     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.061 D | [launcher.task]: Task "ComponentUpdateTask(0x55625f18e780 ID: 8d667ee8-90d3-43ce-bd45-094a15254d92)" succeeded
     0.061 D | Component list update/resolve task succeeded for "\"1.20.1 \""
     0.083 D | <> Main window shown.
     0.098 D | [launcher.task]: Task "Net::Download(BYTES:https://prismlauncher.org/feed/feed.xml ID: 14fad4ff-9781-4688-8364-4113b6d85072)" starting for the first time
     0.098 D | [launcher.task.net.download]: "{14fad4ff-9781-4688-8364-4113b6d85072}" Downloading  "https://prismlauncher.org/feed/feed.xml"
     0.098 D | [launcher.task]: Task "Net::Download(CACHE:https://i18n.prismlauncher.org/index_v2.json ID: 68e2ce24-5e43-408f-9936-9b6911318835)" starting for the first time
     0.099 D | [launcher.task.net.download]: "{68e2ce24-5e43-408f-9936-9b6911318835}" Downloading  "https://i18n.prismlauncher.org/index_v2.json"
     0.099 D | Dir changed: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.142 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
     0.142 D | [launcher.task.net.metacache]: Parsing 'Age' header with "59"
     0.142 D | [launcher.task.net.download]: "{68e2ce24-5e43-408f-9936-9b6911318835}" Download succeeded: "https://i18n.prismlauncher.org/index_v2.json"
     0.143 D | [launcher.task]: Task "NetJob(Translations Index ID: cceeed80-6bb9-4294-ac57-1ec486f0c927)" succeeded
     0.143 D | Got translations index!
     0.143 D | Dir changed: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.361 D | [launcher.task.net.download]: "{14fad4ff-9781-4688-8364-4113b6d85072}" Download succeeded: "https://prismlauncher.org/feed/feed.xml"
     0.361 D | [launcher.task]: Task "NetJob(News RSS Feed ID: 3347f770-645e-442e-92fb-b359f7a2d51c)" succeeded
     0.361 D | Finished loading RSS feed.
     0.365 D | Loaded news entry "Prism Launcher Release 7.1, now available"
     0.365 D | Loaded news entry "Prism Launcher Release 7.0, now available"
     0.365 D | Loaded news entry "FTB Modpack Downloading Removal."
     0.365 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     0.365 D | Loaded news entry "Happy Pride Month!"
     0.365 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.365 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.365 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.365 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.365 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.365 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.365 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.365 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.365 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.365 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.365 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.365 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.365 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.365 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.365 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.365 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.365 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.365 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.365 D | Loaded news entry "Moving on"
     0.365 D | Loaded news entry "Modrinth support and Mod downloading"
     0.365 D | Loaded news entry "New maintainers and step down."
     0.365 D | News loading succeeded.
     0.662 D | DeviceFlow::setLinked: true
     0.662 D | AuthFlow: "Logging in as an Xbox user."
     0.663 D | First layer of XBox auth ... commencing.
     0.663 D | New token expires in QDateTime(2023-06-22 05:50:16.459 UTC Qt::UTC) seconds
     0.847 D | Parsing "UToken" :
     0.847 D | "UToken" is valid.
     0.847 D | AuthFlow: "Getting authorization to access Xbox services."
     0.847 D | Getting authorization token for  "http://xboxlive.com"
     1.033 D | Parsing "Xbox" :
     1.033 D | "Xbox" is valid.
     1.033 D | AuthFlow: "Getting authorization to access Mojang services."
     1.034 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     1.124 D | Parsing "Mojang" :
     1.124 D | "Mojang" is valid.
     1.125 D | AuthFlow: "Accessing Mojang services."
     1.125 D | Getting Minecraft access token...
     1.373 D | Parsing Mojang response...
     1.373 D | Mojang response is valid.
     1.373 D | AuthFlow: "Fetching Xbox profile."
     1.374 D | Getting Xbox profile...
     1.775 D | AuthFlow: "Determining game ownership."
     1.776 D | Getting entitlements...
     2.388 D | Parsing Minecraft entitlements...
     2.388 D | AuthFlow: "Fetching the Minecraft profile."
     2.496 D | Parsing Minecraft profile...
     2.496 D | AuthFlow: "Getting skin."
     2.537 D | [launcher.task]: Task "MSASilent(0x55625f06aca0 ID: 2b8f2989-3d9c-4ceb-af0b-988dec8a6e71)" succeeded
     2.537 D | Writing account list to "accounts.json"
     2.537 D | Building JSON data structure.
     2.538 D | Building account array.
     2.538 D | Writing account list to file.
     2.547 D | Saved account list to "accounts.json"
     2.548 D | RefreshSchedule: Background account refresh succeeded
     4.933 D | Component list save performed now for "\"1.20.1 \""
    29.938 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
   120.986 D | [launcher.task]: Task "LaunchController(0x55625f023ef0 ID: 2df7313c-e592-479b-a7ae-8f0f3820b597)" starting for the first time
   121.001 D | Instance-type specific settings were loaded!
   121.527 D | [launcher.task]: Task "LaunchTask(0x55625f06c800 ID: 149ca3c3-161c-462f-9dfc-a7de01dd1377)" starting for the first time
   121.527 D | [launcher.task]: Task "TextPrint(0x55625f05b570 ID: a1040415-0f81-46c2-9074-dea46988c551)" starting for the first time
   121.528 D | [launcher.task]: Task "TextPrint(0x55625f05b570 ID: a1040415-0f81-46c2-9074-dea46988c551)" succeeded
   121.528 D | [launcher.task]: Task "TextPrint(0x55625f36e2f0 ID: 7bdc8c05-a030-457c-aec0-180c0099ee4e)" starting for the first time
   121.528 D | [launcher.task]: Task "TextPrint(0x55625f36e2f0 ID: 7bdc8c05-a030-457c-aec0-180c0099ee4e)" succeeded
   121.529 D | [launcher.task]: Task "TextPrint(0x55625f05c6d0 ID: 4c03a2be-3e4a-453f-ac21-48dd79c0c941)" starting for the first time
   121.529 D | [launcher.task]: Task "TextPrint(0x55625f05c6d0 ID: 4c03a2be-3e4a-453f-ac21-48dd79c0c941)" succeeded
   121.529 D | [launcher.task]: Task "TextPrint(0x55625f1dd9f0 ID: d6cfb34b-5724-4966-a982-982b445fb4bf)" starting for the first time
   121.529 D | [launcher.task]: Task "TextPrint(0x55625f1dd9f0 ID: d6cfb34b-5724-4966-a982-982b445fb4bf)" succeeded
   121.529 D | [launcher.task]: Task "CheckJava(0x55625f3e1680 ID: 1f1f5699-4ee0-49de-9489-a57f3a059f94)" starting for the first time
   121.529 D | [launcher.task]: Task "CheckJava(0x55625f3e1680 ID: 1f1f5699-4ee0-49de-9489-a57f3a059f94)" succeeded
   121.529 D | [launcher.task]: Task "CreateGameFolders(0x55625f05bc70 ID: eca542f8-c3e8-4370-a650-6c5b9cf53e35)" starting for the first time
   121.529 D | [launcher.task]: Task "CreateGameFolders(0x55625f05bc70 ID: eca542f8-c3e8-4370-a650-6c5b9cf53e35)" succeeded
   121.529 D | [launcher.task]: Task "ClaimAccount(0x55625f3f2c80 ID: e2d6b53d-5ac2-4e13-aadb-2e3326ffce16)" starting for the first time
   121.529 D | Writing account list to "accounts.json"
   121.529 D | Building JSON data structure.
   121.529 D | Building account array.
   121.530 D | Writing account list to file.
   121.533 D | Saved account list to "accounts.json"
   121.534 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
   121.534 D | [launcher.task]: Task "ClaimAccount(0x55625f3f2c80 ID: e2d6b53d-5ac2-4e13-aadb-2e3326ffce16)" succeeded
   121.534 D | [launcher.task]: Task "Update(0x55625f3f2380 ID: 303ae80a-f634-4905-872e-5806fb4944c8)" starting for the first time
   121.536 D | [launcher.task]: Task "MinecraftUpdate(0x55625f0740b0 ID: 6e484b97-8c4c-44c5-bddf-49a95cef2d99)" starting for the first time
   121.536 D | [launcher.task]: Task "ComponentUpdateTask(0x55625f18f4e0 ID: 35ff1f68-21d0-4004-8a3b-d7daec1c5e94)" starting for the first time
   121.536 D | Loading components
   121.536 D | Index is already loaded
   121.536 D | Component list save is scheduled for "\"1.20.1 \""
   121.536 D | Resolving dependencies
   121.536 D | "Req: net.fabricmc.intermediary" Is met.
   121.536 D | "Req: net.minecraft == 1.20.1" Is met.
   121.536 D | "Req: org.lwjgl3" Is met.
   121.536 D | [launcher.task]: Task "ComponentUpdateTask(0x55625f18f4e0 ID: 35ff1f68-21d0-4004-8a3b-d7daec1c5e94)" succeeded
   121.536 D | Component list update/resolve task succeeded for "\"1.20.1 \""
   121.536 D | [launcher.task]: Task "FoldersTask(0x55625f4967c0 ID: 0f86f0ba-cc5a-46be-931d-d38b3fb3ba77)" starting for the first time
   121.536 D | [launcher.task]: Task "FoldersTask(0x55625f4967c0 ID: 0f86f0ba-cc5a-46be-931d-d38b3fb3ba77)" succeeded
   121.536 D | [launcher.task]: Task "LibrariesTask(0x55625f070ee0 ID: a5d6dc40-0830-4548-8fd7-6864650bc61d)" starting for the first time
   121.537 D | "\"1.20.1 \"" : downloading libraries
   121.537 D | Applying "org.lwjgl3" GOOD
   121.537 D | Applying "net.minecraft" GOOD
   121.537 D | Applying "net.fabricmc.intermediary" GOOD
   121.537 D | Applying "net.fabricmc.fabric-loader" GOOD
   121.539 D | [launcher.task]: Task "NetJob(Libraries for instance \"1.20.1 \" ID: 440472de-23c2-48b6-9d21-beb84ef608ce)" starting for the first time
   121.548 D | [launcher.task]: Task "NetJob(Libraries for instance \"1.20.1 \" ID: 440472de-23c2-48b6-9d21-beb84ef608ce)" succeeded
   121.548 D | [launcher.task]: Task "LibrariesTask(0x55625f070ee0 ID: a5d6dc40-0830-4548-8fd7-6864650bc61d)" succeeded
   121.548 D | [launcher.task]: Task "FMLLibrariesTask(0x55625f0708f0 ID: b6d3dc4d-8b63-496b-a98d-7cc05fb7e994)" starting for the first time
   121.548 D | [launcher.task]: Task "FMLLibrariesTask(0x55625f0708f0 ID: b6d3dc4d-8b63-496b-a98d-7cc05fb7e994)" succeeded
   121.548 D | [launcher.task]: Task "AssetUpdateTask(0x55625f06f110 ID: 3fb9a030-c29e-4d3f-8a14-46e38202a996)" starting for the first time
   121.548 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
   121.548 D | "\"1.20.1 \"" : Starting asset index download
   121.548 D | [launcher.task]: Task "NetJob(Asset index for \"1.20.1 \" ID: b73a8f92-0fce-4166-8970-f4599a710c3a)" starting for the first time
   121.552 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: 51978a9f-1ae6-432b-8bfe-970a69a8ab0e)" starting for the first time
   121.553 D | [launcher.task.net.download]: "{51978a9f-1ae6-432b-8bfe-970a69a8ab0e}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
   121.632 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
   121.632 D | [launcher.task.net.download]: "{51978a9f-1ae6-432b-8bfe-970a69a8ab0e}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
   121.634 D | [launcher.task]: Task "NetJob(Asset index for \"1.20.1 \" ID: b73a8f92-0fce-4166-8970-f4599a710c3a)" succeeded
   121.634 D | "\"1.20.1 \"" : Finished asset index download
   121.658 D | [launcher.task]: Task "AssetUpdateTask(0x55625f06f110 ID: 3fb9a030-c29e-4d3f-8a14-46e38202a996)" succeeded
   121.658 D | [launcher.task]: Task "MinecraftUpdate(0x55625f0740b0 ID: 6e484b97-8c4c-44c5-bddf-49a95cef2d99)" succeeded
   121.658 D | [launcher.task]: Task "Update(0x55625f3f2380 ID: 303ae80a-f634-4905-872e-5806fb4944c8)" succeeded
   121.658 D | [launcher.task]: Task "ModMinecraftJar(0x55625f027660 ID: 63d11812-341b-40f6-a95d-541ab618db2a)" starting for the first time
   121.658 D | [launcher.task]: Task "ModMinecraftJar(0x55625f027660 ID: 63d11812-341b-40f6-a95d-541ab618db2a)" succeeded
   121.658 D | [launcher.task]: Task "ScanModFolders(0x55625f3edf00 ID: 38e81223-6e33-4c73-bb0e-0b5e7b1bde17)" starting for the first time
   121.660 D | [launcher.task]: Task "ConcurrentTask(0x55625f1d26a0 ID: c95ffcf7-3336-43d9-b561-2c8f0015901c)" starting for the first time
   121.660 D | [launcher.task]: Task "ScanModFolders(0x55625f3edf00 ID: 38e81223-6e33-4c73-bb0e-0b5e7b1bde17)" succeeded
   121.660 D | [launcher.task]: Task "PrintInstanceInfo(0x55625f05c3d0 ID: 35ad8bac-9436-4ff5-a56c-21186277959d)" starting for the first time
   121.663 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x55625f1d26a0 ID: c95ffcf7-3336-43d9-b561-2c8f0015901c)" while it was already running!
   121.663 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x55625f1d26a0 ID: c95ffcf7-3336-43d9-b561-2c8f0015901c)" while it was already running!
   121.663 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x55625f1d26a0 ID: c95ffcf7-3336-43d9-b561-2c8f0015901c)" while it was already running!
   121.692 D | [launcher.task]: Task "PrintInstanceInfo(0x55625f05c3d0 ID: 35ad8bac-9436-4ff5-a56c-21186277959d)" succeeded
   121.692 D | [launcher.task]: Task "ExtractNatives(0x55625f3e6540 ID: aff68f7b-1eba-4d88-bd99-ea9bc9737e77)" starting for the first time
   121.692 D | [launcher.task]: Task "ExtractNatives(0x55625f3e6540 ID: aff68f7b-1eba-4d88-bd99-ea9bc9737e77)" succeeded
   121.692 D | [launcher.task]: Task "ReconstructAssets(0x55625f49bd10 ID: 7d3d7694-4dcd-4c65-9ff5-fe9895cd6622)" starting for the first time
   121.692 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
   121.704 D | [launcher.task]: Task "ReconstructAssets(0x55625f49bd10 ID: 7d3d7694-4dcd-4c65-9ff5-fe9895cd6622)" succeeded
   121.704 D | [launcher.task]: Task "VerifyJavaInstall(0x55625f05b500 ID: f046e5ef-a69f-4e3d-a742-38f310b086ec)" starting for the first time
   121.704 D | [launcher.task]: Task "VerifyJavaInstall(0x55625f05b500 ID: f046e5ef-a69f-4e3d-a742-38f310b086ec)" succeeded
   121.704 D | [launcher.task]: Task "LauncherPartLaunch(0x55625f1d8f50 ID: edda0b8a-3b15-4d47-9c88-8cdc9b2407d8)" starting for the first time
