     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.074 D | ("CLUTTER_BACKEND=wayland", "CREDENTIALS_DIRECTORY=/run/credentials/getty@tty1.service", "CUDA_CACHE_PATH=/home/dennis/.cache/nv", "DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus", "DISPLAY=:0", "EDITOR=nvim", "FNM_ARCH=x64", "FNM_COREPACK_ENABLED=false", "FNM_DIR=/home/dennis/.local/share/fnm", "FNM_LOGLEVEL=info", "FNM_MULTISHELL_PATH=/run/user/1000/fnm_multishells/4462_1696006880179", "FNM_NODE_DIST_MIRROR=https://nodejs.org/dist", "FNM_RESOLVE_ENGINES=false", "FNM_VERSION_FILE_STRATEGY=local", "GBM_BACKEND=nvidia-drm", "GDK_BACKEND=wayland,x11", "GNUPGHOME=/home/dennis/.local/share/gnupg", "GTK2_RC_FILES=/home/dennis/.config/gtk-2.0/gtkrc", "GTK_THEME=Nordic", "HISTFILE=/home/dennis/.local/state/bash/history", "HOME=/home/dennis", "HYPRLAND_CMD=Hyprland", "HYPRLAND_INSTANCE_SIGNATURE=ab11bd20851c5bb99f0e164ee5b0ebe3888628c0_1696006880", "INVOCATION_ID=b1ded53e39df45be87b18189ae426f50", "LANG=en_US.UTF-8", "LD_LIBRARY_PATH=", "LESSHISTFILE=/home/dennis/.cache/less/history", "LIBVA_DRIVER_NAME=nvidia", "LOGNAME=dennis", "MAIL=/var/spool/mail/dennis", "MEMORY_PRESSURE_WATCH=/sys/fs/cgroup/system.slice/system-getty.slice/getty@tty1.service/memory.pressure", "MEMORY_PRESSURE_WRITE=c29tZSAyMDAwMDAgMjAwMDAwMAA=", "MOTD_SHOWN=pam", "MOZ_ENABLE_WAYLAND=1", "NPM_CONFIG_USERCONFIG=/home/dennis/.config/npm/npmrc", "NUGET_PACKAGES=/home/dennis/.cache/NuGetPackages", "PATH=/home/dennis/.local/share/bob/nvim-bin:/home/dennis/.local/bin:/home/dennis/.bun/bin:/home/dennis/.cargo/bin:/run/user/1000/fnm_multishells/4462_1696006880179/bin:/home/dennis/.local/share/fnm:/run/user/1000/fnm_multishells/4459_1696006880164/bin:/home/dennis/.local/share/fnm:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl", "PWD=/home/dennis", "QT_AUTO_SCREEN_SCALE_FACTOR=1", "QT_QPA_PLATFORM=wayland;xcb", "QT_QPA_PLATFORMTHEME=qt5ct", "QT_WAYLAND_DISABLE_WINDOWDECORATION=1", "RUSTUP_HOME=/home/dennis/.local/share/rustup", "SDL_VIDEODRIVER=wayland", "SHELL=/usr/bin/fish", "SHLVL=1", "SUDO_EDITOR=/home/user/.local/share/bob/nvim-bin/nvim", "SYSTEMD_EXEC_PID=4449", "TERM=linux", "USER=dennis", "WAYLAND_DISPLAY=wayland-1", "WLR_DRM_DEVICES=/dev/dri/card0", "WLR_DRM_NO_ATOMIC=1", "WLR_NO_HARDWARE_CURSORS=1", "XCURSOR_SIZE=24", "XCURSOR_THEME=Fluent-dark-cursors", "XDG_BACKEND=wayland", "XDG_CACHE_HOME=/home/dennis/.cache", "XDG_CONFIG_HOME=/home/dennis/.config", "XDG_CURRENT_DESKTOP=Hyprland", "XDG_DATA_HOME=/home/dennis/.local/share", "XDG_RUNTIME_DIR=/run/user/1000/", "XDG_SEAT=seat0", "XDG_SESSION_CLASS=user", "XDG_SESSION_DESKTOP=Hyprland", "XDG_SESSION_ID=11", "XDG_SESSION_TYPE=wayland", "XDG_STATE_HOME=/home/dennis/.local/state", "XDG_VTNR=1", "_=/usr/bin/rofi", "_JAVA_AWT_WM_NONEREPARENTING=1", "_JAVA_AWT_WM_NONREPARENTING=1", "__GLX_VENDOR_LIBRARY_NAME=nvidia")
     0.074 D | Native environment:
     0.074 D | ("CLUTTER_BACKEND=wayland", "CREDENTIALS_DIRECTORY=/run/credentials/getty@tty1.service", "CUDA_CACHE_PATH=/home/dennis/.cache/nv", "DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus", "DISPLAY=:0", "EDITOR=nvim", "FNM_ARCH=x64", "FNM_COREPACK_ENABLED=false", "FNM_DIR=/home/dennis/.local/share/fnm", "FNM_LOGLEVEL=info", "FNM_MULTISHELL_PATH=/run/user/1000/fnm_multishells/4462_1696006880179", "FNM_NODE_DIST_MIRROR=https://nodejs.org/dist", "FNM_RESOLVE_ENGINES=false", "FNM_VERSION_FILE_STRATEGY=local", "GBM_BACKEND=nvidia-drm", "GDK_BACKEND=wayland,x11", "GNUPGHOME=/home/dennis/.local/share/gnupg", "GTK2_RC_FILES=/home/dennis/.config/gtk-2.0/gtkrc", "GTK_THEME=Nordic", "HISTFILE=/home/dennis/.local/state/bash/history", "HOME=/home/dennis", "HYPRLAND_CMD=Hyprland", "HYPRLAND_INSTANCE_SIGNATURE=ab11bd20851c5bb99f0e164ee5b0ebe3888628c0_1696006880", "INVOCATION_ID=b1ded53e39df45be87b18189ae426f50", "LANG=en_US.UTF-8", "LESSHISTFILE=/home/dennis/.cache/less/history", "LIBVA_DRIVER_NAME=nvidia", "LOGNAME=dennis", "MAIL=/var/spool/mail/dennis", "MEMORY_PRESSURE_WATCH=/sys/fs/cgroup/system.slice/system-getty.slice/getty@tty1.service/memory.pressure", "MEMORY_PRESSURE_WRITE=c29tZSAyMDAwMDAgMjAwMDAwMAA=", "MOTD_SHOWN=pam", "MOZ_ENABLE_WAYLAND=1", "NPM_CONFIG_USERCONFIG=/home/dennis/.config/npm/npmrc", "NUGET_PACKAGES=/home/dennis/.cache/NuGetPackages", "PATH=/home/dennis/.local/share/bob/nvim-bin:/home/dennis/.local/bin:/home/dennis/.bun/bin:/home/dennis/.cargo/bin:/run/user/1000/fnm_multishells/4462_1696006880179/bin:/home/dennis/.local/share/fnm:/run/user/1000/fnm_multishells/4459_1696006880164/bin:/home/dennis/.local/share/fnm:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl", "PWD=/home/dennis", "QT_AUTO_SCREEN_SCALE_FACTOR=1", "QT_QPA_PLATFORM=wayland;xcb", "QT_QPA_PLATFORMTHEME=qt5ct", "QT_WAYLAND_DISABLE_WINDOWDECORATION=1", "RUSTUP_HOME=/home/dennis/.local/share/rustup", "SDL_VIDEODRIVER=wayland", "SHELL=/usr/bin/fish", "SHLVL=1", "SUDO_EDITOR=/home/user/.local/share/bob/nvim-bin/nvim", "SYSTEMD_EXEC_PID=4449", "TERM=linux", "USER=dennis", "WAYLAND_DISPLAY=wayland-1", "WLR_DRM_DEVICES=/dev/dri/card0", "WLR_DRM_NO_ATOMIC=1", "WLR_NO_HARDWARE_CURSORS=1", "XCURSOR_SIZE=24", "XCURSOR_THEME=Fluent-dark-cursors", "XDG_BACKEND=wayland", "XDG_CACHE_HOME=/home/dennis/.cache", "XDG_CONFIG_HOME=/home/dennis/.config", "XDG_CURRENT_DESKTOP=Hyprland", "XDG_DATA_HOME=/home/dennis/.local/share", "XDG_RUNTIME_DIR=/run/user/1000/", "XDG_SEAT=seat0", "XDG_SESSION_CLASS=user", "XDG_SESSION_DESKTOP=Hyprland", "XDG_SESSION_ID=11", "XDG_SESSION_TYPE=wayland", "XDG_STATE_HOME=/home/dennis/.local/state", "XDG_VTNR=1", "_=/usr/bin/rofi", "_JAVA_AWT_WM_NONEREPARENTING=1", "_JAVA_AWT_WM_NONREPARENTING=1", "__GLX_VENDOR_LIBRARY_NAME=nvidia")
     0.074 D | "Java detection" progress: 1 / 4
     0.104 D | [qt5ct]: palette support is disabled
     0.109 D | Java checker has failed to start.
     0.109 D | Process environment:
     0.110 D | ("CLUTTER_BACKEND=wayland", "CREDENTIALS_DIRECTORY=/run/credentials/getty@tty1.service", "CUDA_CACHE_PATH=/home/dennis/.cache/nv", "DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus", "DISPLAY=:0", "EDITOR=nvim", "FNM_ARCH=x64", "FNM_COREPACK_ENABLED=false", "FNM_DIR=/home/dennis/.local/share/fnm", "FNM_LOGLEVEL=info", "FNM_MULTISHELL_PATH=/run/user/1000/fnm_multishells/4462_1696006880179", "FNM_NODE_DIST_MIRROR=https://nodejs.org/dist", "FNM_RESOLVE_ENGINES=false", "FNM_VERSION_FILE_STRATEGY=local", "GBM_BACKEND=nvidia-drm", "GDK_BACKEND=wayland,x11", "GNUPGHOME=/home/dennis/.local/share/gnupg", "GTK2_RC_FILES=/home/dennis/.config/gtk-2.0/gtkrc", "GTK_THEME=Nordic", "HISTFILE=/home/dennis/.local/state/bash/history", "HOME=/home/dennis", "HYPRLAND_CMD=Hyprland", "HYPRLAND_INSTANCE_SIGNATURE=ab11bd20851c5bb99f0e164ee5b0ebe3888628c0_1696006880", "INVOCATION_ID=b1ded53e39df45be87b18189ae426f50", "LANG=en_US.UTF-8", "LD_LIBRARY_PATH=", "LESSHISTFILE=/home/dennis/.cache/less/history", "LIBVA_DRIVER_NAME=nvidia", "LOGNAME=dennis", "MAIL=/var/spool/mail/dennis", "MEMORY_PRESSURE_WATCH=/sys/fs/cgroup/system.slice/system-getty.slice/getty@tty1.service/memory.pressure", "MEMORY_PRESSURE_WRITE=c29tZSAyMDAwMDAgMjAwMDAwMAA=", "MOTD_SHOWN=pam", "MOZ_ENABLE_WAYLAND=1", "NPM_CONFIG_USERCONFIG=/home/dennis/.config/npm/npmrc", "NUGET_PACKAGES=/home/dennis/.cache/NuGetPackages", "PATH=/home/dennis/.local/share/bob/nvim-bin:/home/dennis/.local/bin:/home/dennis/.bun/bin:/home/dennis/.cargo/bin:/run/user/1000/fnm_multishells/4462_1696006880179/bin:/home/dennis/.local/share/fnm:/run/user/1000/fnm_multishells/4459_1696006880164/bin:/home/dennis/.local/share/fnm:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl", "PWD=/home/dennis", "QT_AUTO_SCREEN_SCALE_FACTOR=1", "QT_QPA_PLATFORM=wayland;xcb", "QT_QPA_PLATFORMTHEME=qt5ct", "QT_WAYLAND_DISABLE_WINDOWDECORATION=1", "RUSTUP_HOME=/home/dennis/.local/share/rustup", "SDL_VIDEODRIVER=wayland", "SHELL=/usr/bin/fish", "SHLVL=1", "SUDO_EDITOR=/home/user/.local/share/bob/nvim-bin/nvim", "SYSTEMD_EXEC_PID=4449", "TERM=linux", "USER=dennis", "WAYLAND_DISPLAY=wayland-1", "WLR_DRM_DEVICES=/dev/dri/card0", "WLR_DRM_NO_ATOMIC=1", "WLR_NO_HARDWARE_CURSORS=1", "XCURSOR_SIZE=24", "XCURSOR_THEME=Fluent-dark-cursors", "XDG_BACKEND=wayland", "XDG_CACHE_HOME=/home/dennis/.cache", "XDG_CONFIG_HOME=/home/dennis/.config", "XDG_CURRENT_DESKTOP=Hyprland", "XDG_DATA_HOME=/home/dennis/.local/share", "XDG_RUNTIME_DIR=/run/user/1000/", "XDG_SEAT=seat0", "XDG_SESSION_CLASS=user", "XDG_SESSION_DESKTOP=Hyprland", "XDG_SESSION_ID=11", "XDG_SESSION_TYPE=wayland", "XDG_STATE_HOME=/home/dennis/.local/state", "XDG_VTNR=1", "_=/usr/bin/rofi", "_JAVA_AWT_WM_NONEREPARENTING=1", "_JAVA_AWT_WM_NONREPARENTING=1", "__GLX_VENDOR_LIBRARY_NAME=nvidia")
     0.110 D | Native environment:
     0.110 D | ("CLUTTER_BACKEND=wayland", "CREDENTIALS_DIRECTORY=/run/credentials/getty@tty1.service", "CUDA_CACHE_PATH=/home/dennis/.cache/nv", "DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus", "DISPLAY=:0", "EDITOR=nvim", "FNM_ARCH=x64", "FNM_COREPACK_ENABLED=false", "FNM_DIR=/home/dennis/.local/share/fnm", "FNM_LOGLEVEL=info", "FNM_MULTISHELL_PATH=/run/user/1000/fnm_multishells/4462_1696006880179", "FNM_NODE_DIST_MIRROR=https://nodejs.org/dist", "FNM_RESOLVE_ENGINES=false", "FNM_VERSION_FILE_STRATEGY=local", "GBM_BACKEND=nvidia-drm", "GDK_BACKEND=wayland,x11", "GNUPGHOME=/home/dennis/.local/share/gnupg", "GTK2_RC_FILES=/home/dennis/.config/gtk-2.0/gtkrc", "GTK_THEME=Nordic", "HISTFILE=/home/dennis/.local/state/bash/history", "HOME=/home/dennis", "HYPRLAND_CMD=Hyprland", "HYPRLAND_INSTANCE_SIGNATURE=ab11bd20851c5bb99f0e164ee5b0ebe3888628c0_1696006880", "INVOCATION_ID=b1ded53e39df45be87b18189ae426f50", "LANG=en_US.UTF-8", "LESSHISTFILE=/home/dennis/.cache/less/history", "LIBVA_DRIVER_NAME=nvidia", "LOGNAME=dennis", "MAIL=/var/spool/mail/dennis", "MEMORY_PRESSURE_WATCH=/sys/fs/cgroup/system.slice/system-getty.slice/getty@tty1.service/memory.pressure", "MEMORY_PRESSURE_WRITE=c29tZSAyMDAwMDAgMjAwMDAwMAA=", "MOTD_SHOWN=pam", "MOZ_ENABLE_WAYLAND=1", "NPM_CONFIG_USERCONFIG=/home/dennis/.config/npm/npmrc", "NUGET_PACKAGES=/home/dennis/.cache/NuGetPackages", "PATH=/home/dennis/.local/share/bob/nvim-bin:/home/dennis/.local/bin:/home/dennis/.bun/bin:/home/dennis/.cargo/bin:/run/user/1000/fnm_multishells/4462_1696006880179/bin:/home/dennis/.local/share/fnm:/run/user/1000/fnm_multishells/4459_1696006880164/bin:/home/dennis/.local/share/fnm:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl", "PWD=/home/dennis", "QT_AUTO_SCREEN_SCALE_FACTOR=1", "QT_QPA_PLATFORM=wayland;xcb", "QT_QPA_PLATFORMTHEME=qt5ct", "QT_WAYLAND_DISABLE_WINDOWDECORATION=1", "RUSTUP_HOME=/home/dennis/.local/share/rustup", "SDL_VIDEODRIVER=wayland", "SHELL=/usr/bin/fish", "SHLVL=1", "SUDO_EDITOR=/home/user/.local/share/bob/nvim-bin/nvim", "SYSTEMD_EXEC_PID=4449", "TERM=linux", "USER=dennis", "WAYLAND_DISPLAY=wayland-1", "WLR_DRM_DEVICES=/dev/dri/card0", "WLR_DRM_NO_ATOMIC=1", "WLR_NO_HARDWARE_CURSORS=1", "XCURSOR_SIZE=24", "XCURSOR_THEME=Fluent-dark-cursors", "XDG_BACKEND=wayland", "XDG_CACHE_HOME=/home/dennis/.cache", "XDG_CONFIG_HOME=/home/dennis/.config", "XDG_CURRENT_DESKTOP=Hyprland", "XDG_DATA_HOME=/home/dennis/.local/share", "XDG_RUNTIME_DIR=/run/user/1000/", "XDG_SEAT=seat0", "XDG_SESSION_CLASS=user", "XDG_SESSION_DESKTOP=Hyprland", "XDG_SESSION_ID=11", "XDG_SESSION_TYPE=wayland", "XDG_STATE_HOME=/home/dennis/.local/state", "XDG_VTNR=1", "_=/usr/bin/rofi", "_JAVA_AWT_WM_NONEREPARENTING=1", "_JAVA_AWT_WM_NONREPARENTING=1", "__GLX_VENDOR_LIBRARY_NAME=nvidia")
     0.110 D | "Java detection" progress: 2 / 4
     0.182 D | Dir changed: "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.206 D | STDOUT "os.arch=amd64\njava.version=17.0.8.1\njava.vendor=N/A\n"
     0.206 W | STDERR ""
     0.206 D | Java checker finished with status QProcess::NormalExit exit code 0
     0.206 D | Java checker succeeded.
     0.206 D | "Java detection" progress: 3 / 4
     0.229 D | STDOUT "os.arch=amd64\njava.version=17.0.8.1\njava.vendor=N/A\n"
     0.229 W | STDERR ""
     0.229 D | Java checker finished with status QProcess::NormalExit exit code 0
     0.229 D | Java checker succeeded.
     0.229 D | "Java detection" progress: 4 / 4
     0.230 D | Found the following valid Java installations:
     0.230 D |   "17.0.8.1" "amd64" "java"
     0.230 D |   "17.0.8.1" "amd64" "/usr/lib/jvm/java-17-openjdk/bin/java"
     0.231 D | Running java checker: "/usr/lib/jvm/java-17-openjdk/bin/java" "-Xms512m -Xmx8192m -jar /usr/share/PrismLauncher/JavaCheck.jar"
     0.266 D | Got translations index!
     0.267 D | Dir changed: "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.336 D | STDOUT "os.arch=amd64\njava.version=17.0.8.1\njava.vendor=N/A\n"
     0.336 W | STDERR ""
     0.336 D | Java checker finished with status QProcess::NormalExit exit code 0
     0.336 D | Java checker succeeded.
     1.068 D | [katabasis.credentials]: new refresh token: "M.C107_SN1.-CRGgq7H1!FzVTQt1swg*VqRSotfV2mKyn1NQcNhzdBrhRQ4zZvt4QkO8HOuJFvhCCHkcdi1C!13!hoIydauysS2xJXw7cKNMHPS*qR7Bv5kijjWu0OhBKMF50cEirW*8rAFVXcLqU1PtB6OdbznN0nKfllHpCvstmKavzswe9FBusUi7NhYiwxEAQKy3PLDCEjnAOACepLWmvICFhZx2SWmaVZ5Bs!ZQvCjugE7!pI5mLQMgVaThVSPUhhF8m9xhy3t9a4R635k7ZMCteJGyR653oMdsK2W6!Py9momg!qH7wYmFKhxqLE!BY8tG*gBG5w$$"
     1.068 D | DeviceFlow::setLinked: true
     1.068 D | AuthFlow: "Logging in as an Xbox user."
     1.068 D | First layer of XBox auth ... commencing.
     1.068 D | New token expires in QDateTime(2023-09-29 18:46:08.049 UTC Qt::UTC) seconds
     1.376 D | Parsing "UToken" :
     1.377 D | "UToken" is valid.
     1.377 D | AuthFlow: "Getting authorization to access Xbox services."
     1.377 D | Getting authorization token for  "http://xboxlive.com"
     1.586 D | Parsing "Xbox" :
     1.586 D | "Xbox" is valid.
     1.587 D | AuthFlow: "Getting authorization to access Mojang services."
     1.587 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     1.674 D | Parsing "Mojang" :
     1.674 D | "Mojang" is valid.
     1.674 D | AuthFlow: "Accessing Mojang services."
     1.674 D | Getting Minecraft access token...
     2.039 D | Parsing Mojang response...
     2.039 D | Mojang response is valid.
     2.039 D | AuthFlow: "Fetching Xbox profile."
     2.039 D | Getting Xbox profile...
     2.440 D | AuthFlow: "Determining game ownership."
     2.440 D | Getting entitlements...
     2.565 D | Wizard result = 1
     2.567 D | [qt5ct]: D-Bus global menu: no
     2.580 D | Reloading news.
     2.580 D | Loading components
     2.582 D | Component list save is scheduled for "Pvp 1.8.9"
     2.586 D | Resolving dependencies
     2.586 D | "Req: net.minecraft == 1.8.9" Is met.
     2.586 D | "Req: org.lwjgl" Is met.
     2.586 D | Component list update/resolve task succeeded for "Pvp 1.8.9"
     2.600 D | <> Main window shown.
     2.888 D | Finished loading RSS feed.
     2.892 D | Loaded news entry "[MALWARE WARNING] RCE Vulnerability on some modded servers - Bleeding Pipe"
     2.892 D | Loaded news entry "Prism Launcher Release 7.2, now available"
     2.892 D | Loaded news entry "Prism Launcher Release 7.1, now available"
     2.892 D | Loaded news entry "Prism Launcher Release 7.0, now available"
     2.892 D | Loaded news entry "FTB Modpack Downloading Removal."
     2.892 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     2.892 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     2.892 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     2.892 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     2.892 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     2.892 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     2.892 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     2.892 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     2.892 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     2.892 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     2.892 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     2.892 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     2.892 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     2.892 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     2.892 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     2.892 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     2.892 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     2.892 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     2.893 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     2.893 D | Loaded news entry "Moving on"
     2.893 D | Loaded news entry "Modrinth support and Mod downloading"
     2.893 D | Loaded news entry "New maintainers and step down."
     2.893 D | News loading succeeded.
     3.169 D | Parsing Minecraft entitlements...
     3.169 D | AuthFlow: "Fetching the Minecraft profile."
     3.285 D | Parsing Minecraft profile...
     3.285 D | AuthFlow: "Getting skin."
     3.443 D | Writing account list to "accounts.json"
     3.443 D | Building JSON data structure.
     3.443 D | Building account array.
     3.443 D | Writing account list to file.
     3.452 D | Saved account list to "accounts.json"
     3.453 D | RefreshSchedule: Background account refresh succeeded
     7.332 D | Component list save performed now for "Pvp 1.8.9"
    30.209 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
   155.817 D | Loading components
   155.817 D | Index is already loaded
   155.817 D | Component list save is scheduled for "Skyblock 1.8.9"
   155.817 D | Resolving dependencies
   155.817 D | "Req: net.minecraft == 1.8.9" Is met.
   155.817 D | "Req: org.lwjgl" Is met.
   155.817 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
   155.959 D | Instance-type specific settings were loaded!
   156.516 W | QMetaObject::connectSlotsByName: No matching signal for on_actionInstall_mods_triggered()
   156.516 D | Component list save performed now for "Skyblock 1.8.9"
   156.519 D | Loading components
   156.519 D | Index is already loaded
   156.519 D | Component list save is scheduled for "Skyblock 1.8.9"
   156.519 D | Resolving dependencies
   156.519 D | "Req: net.minecraft == 1.8.9" Is met.
   156.519 D | "Req: org.lwjgl" Is met.
   156.519 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
   156.520 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
   156.521 D | QProxyStyle NoBigComboBox created for "" QStyleSheetStyle(0x55d82c498450)
   156.612 D | Applying "org.lwjgl" GOOD
   156.612 D | Applying "net.minecraft" GOOD
   156.612 D | Applying "net.minecraftforge" GOOD
   161.269 D | Component list save performed now for "Skyblock 1.8.9"
   187.210 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
   250.436 D | Writing account list to "accounts.json"
   250.436 D | Building JSON data structure.
   250.436 D | Building account array.
