     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.597 D | Dir changed: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.613 D | Finished loading RSS feed.
     0.617 D | Loaded news entry "[MALWARE WARNING] RCE Vulnerability on some modded servers - Bleeding Pipe"
     0.617 D | Loaded news entry "Prism Launcher Release 7.2, now available"
     0.617 D | Loaded news entry "Prism Launcher Release 7.1, now available"
     0.617 D | Loaded news entry "Prism Launcher Release 7.0, now available"
     0.617 D | Loaded news entry "FTB Modpack Downloading Removal."
     0.617 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     0.617 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.617 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.617 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.617 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.617 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.617 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.617 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.617 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.617 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.617 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.617 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.617 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.617 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.617 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.618 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.618 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.618 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.618 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.618 D | Loaded news entry "Moving on"
     0.618 D | Loaded news entry "Modrinth support and Mod downloading"
     0.618 D | Loaded news entry "New maintainers and step down."
     0.618 D | News loading succeeded.
     0.880 D | [katabasis.credentials]: new refresh token: "M.C107_BAY.-CS06HHt0JF0mzolJaPxqyHx1AkQ9fA0WH34kJc9d2!7NFAmTftXOdB3mc*lzTsI0GpXLNR*88dNQBt!3*anvwFO57hjRSh6wUlBEgjyxe6OofVO8sRBSWiQy*WwnqGQ4v2JC7Tnr2H9!bNiZPH2wwcVXNoZT*lxy*E5yJodUg0EzjwolUByYLMLX2U1WjTn4E49i!7mGvxbbQB10vbMThyPnZZHAnRf2DsPKb7ji!UvIoYP0!YEgWyL90QMawao0wUgoBZdD7GgSWdigo1E4AOqnPMDnD3YK2HebNnPI4b4KqLk8Beu6PrcP3APxxEVVUg$$"
     0.880 D | DeviceFlow::setLinked: true
     0.880 D | AuthFlow: "Logging in as an Xbox user."
     0.880 D | First layer of XBox auth ... commencing.
     0.880 D | New token expires in QDateTime(2023-08-14 06:58:40.927 UTC Qt::UTC) seconds
     1.065 D | Parsing "UToken" :
     1.066 D | "UToken" is valid.
     1.066 D | AuthFlow: "Getting authorization to access Xbox services."
     1.066 D | Getting authorization token for  "http://xboxlive.com"
     1.286 D | Parsing "Xbox" :
     1.286 D | "Xbox" is valid.
     1.286 D | AuthFlow: "Getting authorization to access Mojang services."
     1.286 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     1.413 D | Parsing "Mojang" :
     1.413 D | "Mojang" is valid.
     1.413 D | AuthFlow: "Accessing Mojang services."
     1.413 D | Getting Minecraft access token...
     1.652 D | Parsing Mojang response...
     1.652 D | Mojang response is valid.
     1.652 D | AuthFlow: "Fetching Xbox profile."
     1.652 D | Getting Xbox profile...
     2.205 D | AuthFlow: "Determining game ownership."
     2.205 D | Getting entitlements...
     2.848 D | Parsing Minecraft entitlements...
     2.848 D | AuthFlow: "Fetching the Minecraft profile."
     2.948 D | Parsing Minecraft profile...
     2.948 D | AuthFlow: "Getting skin."
     3.079 D | Writing account list to "accounts.json"
     3.079 D | Building JSON data structure.
     3.079 D | Building account array.
     3.080 D | Writing account list to file.
     3.089 D | Saved account list to "accounts.json"
     3.090 D | RefreshSchedule: Background account refresh succeeded
     5.149 D | Component list save performed now for "\"1.20.1 \""
    30.154 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
   131.589 D | Instance-type specific settings were loaded!
   132.456 D | Writing account list to "accounts.json"
   132.456 D | Building JSON data structure.
   132.456 D | Building account array.
   132.456 D | Writing account list to file.
   132.459 D | Saved account list to "accounts.json"
   132.460 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
   132.461 D | Loading components
   132.461 D | Index is already loaded
   132.461 D | Component list save is scheduled for "\"1.20.1 \""
   132.461 D | Resolving dependencies
   132.461 D | "Req: net.fabricmc.intermediary" Is met.
   132.461 D | "Req: net.minecraft == 1.20.1" Is met.
   132.461 D | "Req: org.lwjgl3" Is met.
   132.461 D | Component list update/resolve task succeeded for "\"1.20.1 \""
   132.461 D | "\"1.20.1 \"" : downloading libraries
   132.461 D | Applying "org.lwjgl3" GOOD
   132.461 D | Applying "net.minecraft" GOOD
   132.461 D | Applying "net.fabricmc.intermediary" GOOD
   132.461 D | Applying "net.fabricmc.fabric-loader" GOOD
   132.482 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
   132.482 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
   132.482 D | "\"1.20.1 \"" : Starting asset index download
   132.660 D | "\"1.20.1 \"" : Finished asset index download
   132.761 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
   132.782 D | "-Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/natives -cp /usr/share/PrismLauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-linux/3.3.2-lwjgl.1/lwjgl-glfw-natives-linux-3.3.2-lwjgl.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.1/lwjgl-glfw-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-linux/3.3.1/lwjgl-jemalloc-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.1/lwjgl-jemalloc-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-linux/3.3.1/lwjgl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-linux/3.3.1/lwjgl-openal-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.1/lwjgl-openal-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-linux/3.3.1/lwjgl-opengl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.1/lwjgl-opengl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-linux/3.3.1/lwjgl-stb-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.1/lwjgl-stb-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-linux/3.3.1/lwjgl-tinyfd-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.1/lwjgl-tinyfd-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.1/lwjgl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.10/gson-2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j/71.1/icu4j-71.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/logging/1.1.1/logging-1.1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.15/commons-codec-1.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-buffer/4.1.82.Final/netty-buffer-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-codec/4.1.82.Final/netty-codec-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-common/4.1.82.Final/netty-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-handler/4.1.82.Final/netty-handler-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-resolver/4.1.82.Final/netty-resolver-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.82.Final/netty-transport-classes-epoll-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-aarch_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.82.Final/netty-transport-native-unix-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport/4.1.82.Final/netty-transport-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.9/fastutil-8.5.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.1/slf4j-api-2.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-mappings-parser/0.3.0+build.17/tiny-mappings-parser-0.3.0+build.17.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-remapper/0.8.2/tiny-remapper-0.8.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/access-widener/2.1.0/access-widener-2.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm/9.5/asm-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.14.21/fabric-loader-0.14.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.20.1/minecraft-1.20.1-client.jar org.prismlauncher.EntryPoint"
   137.212 D | Component list save performed now for "\"1.20.1 \""
   163.150 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
   571.856 D | Writing account list to "accounts.json"
   571.856 D | Building JSON data structure.
   571.856 D | Building account array.
   571.856 D | Writing account list to file.
   571.863 D | Saved account list to "accounts.json"
   571.864 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
