     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.460 D | Loaded news entry "Prism Launcher Release 7.1, now available"
     0.460 D | Loaded news entry "Prism Launcher Release 7.0, now available"
     0.460 D | Loaded news entry "FTB Modpack Downloading Removal."
     0.460 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     0.460 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.460 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.460 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.460 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.460 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.460 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.460 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.460 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.460 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.460 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.460 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.460 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.460 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.460 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.460 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.460 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.460 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.460 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.460 D | Loaded news entry "Moving on"
     0.460 D | Loaded news entry "Modrinth support and Mod downloading"
     0.460 D | Loaded news entry "New maintainers and step down."
     0.460 D | News loading succeeded.
     0.703 D | [katabasis.credentials]: new refresh token: "M.C107_BL2.-CZfne5QKVs1ZQDV1Z95c4Ad*gltL48BrJpQ2HAy!4*utVa!eZUcu7ONEI8vIt9OVHPsUQ7uSxLaj8TFlrgavlBFb!l31nH6Yy38NO8w5fUk80Vrx!7mULPBP!iIshnpCrklXOa46jG74bL7IEWbTx9c1RfHhTT5nk*3RoHOvmxjmNA1qdCKzWIYx*sqAwR1Qdq0bF65KNwpv4AP0YXRkf!EZ2YoJuUdSXH2nC*j4ziFIUBgFu4Lxd1tqEWaxRuQnuh6mGkgZkpIKFEM8wblVxMZb3O9AKYg3RIpCNvccoZlxoG2RZQ!P!kVUDI0BMOqsiQ$$"
     0.703 D | DeviceFlow::setLinked: true
     0.703 D | AuthFlow: "Logging in as an Xbox user."
     0.703 D | First layer of XBox auth ... commencing.
     0.703 D | New token expires in QDateTime(2023-09-29 19:00:45.731 UTC Qt::UTC) seconds
     0.911 D | Parsing "UToken" :
     0.912 D | "UToken" is valid.
     0.912 D | AuthFlow: "Getting authorization to access Xbox services."
     0.912 D | Getting authorization token for  "http://xboxlive.com"
     1.083 D | Parsing "Xbox" :
     1.084 D | "Xbox" is valid.
     1.084 D | AuthFlow: "Getting authorization to access Mojang services."
     1.084 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     1.174 D | Parsing "Mojang" :
     1.174 D | "Mojang" is valid.
     1.174 D | AuthFlow: "Accessing Mojang services."
     1.174 D | Getting Minecraft access token...
     1.310 D | Instance-type specific settings were loaded!
     1.403 D | Parsing Mojang response...
     1.403 D | Mojang response is valid.
     1.403 D | AuthFlow: "Fetching Xbox profile."
     1.403 D | Getting Xbox profile...
     1.963 D | AuthFlow: "Determining game ownership."
     1.963 D | Getting entitlements...
     2.257 D | Parsing Minecraft entitlements...
     2.257 D | AuthFlow: "Fetching the Minecraft profile."
     2.368 D | Parsing Minecraft profile...
     2.369 D | AuthFlow: "Getting skin."
     2.522 D | Writing account list to "accounts.json"
     2.522 D | Building JSON data structure.
     2.522 D | Building account array.
     2.522 D | Writing account list to file.
     2.532 D | Saved account list to "accounts.json"
     2.532 D | RefreshSchedule: Background account refresh succeeded
     3.094 D | Writing account list to "accounts.json"
     3.094 D | Building JSON data structure.
     3.094 D | Building account array.
     3.094 D | Writing account list to file.
     3.097 D | Saved account list to "accounts.json"
     3.098 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
     3.099 D | Component list save performed now for "Skyblock 1.8.9"
     3.102 D | Loading components
     3.102 D | Index is already loaded
     3.102 D | Component list save is scheduled for "Skyblock 1.8.9"
     3.103 D | Resolving dependencies
     3.103 D | "Req: net.minecraft == 1.8.9" Is met.
     3.103 D | "Req: org.lwjgl" Is met.
     3.103 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
     3.103 D | "Skyblock 1.8.9" : downloading libraries
     3.103 D | Applying "org.lwjgl" GOOD
     3.103 D | Applying "net.minecraft" GOOD
     3.103 D | Applying "net.minecraftforge" GOOD
     3.107 D | Asset index SHA1: "f6ad102bcaa53b1a58358f16e376d548d44933ec"
     3.107 D | "Skyblock 1.8.9" : Starting asset index download
     3.248 D | "Skyblock 1.8.9" : Finished asset index download
     3.302 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/1.8"
     3.310 D | "-Xms512m -Xmx4096m -Duser.language=en -Djava.library.path=/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9/natives -cp /usr/share/PrismLauncher/NewLaunch.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jinput/jinput/2.0.5/jinput-2.0.5.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jutils/jutils/1.0.0/jutils-1.0.0.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl/2.9.4-nightly-20150209/lwjgl-2.9.4-nightly-20150209.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl_util/2.9.4-nightly-20150209/lwjgl_util-2.9.4-nightly-20150209.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/netty/1.8.8/netty-1.8.8.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/oshi-project/oshi-core/1.1/oshi-core-1.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/3.4.0/jna-3.4.0.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j-core-mojang/51.2/icu4j-core-mojang-51.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecjorbis/20101023/codecjorbis-20101023.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecwav/20101023/codecwav-20101023.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/libraryjavasound/20101123/libraryjavasound-20101123.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/librarylwjglopenal/20100824/librarylwjglopenal-20100824.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/soundsystem/20120107/soundsystem-20120107.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-all/4.0.23.Final/netty-all-4.0.23.Final.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/17.0/guava-17.0.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/1.5.21/authlib-1.5.21.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/realms/1.7.59/realms-1.7.59.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.3.3/httpclient-4.3.3.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.0-beta9-fixed/log4j-api-2.0-beta9-fixed.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.0-beta9-fixed/log4j-core-2.0-beta9-fixed.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/tv/twitch/twitch/6.5/twitch-6.5.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraftforge/forge/1.8.9-11.15.1.2318-1.8.9/forge-1.8.9-11.15.1.2318-1.8.9-universal.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraft/launchwrapper/1.12/launchwrapper-1.12.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-all/5.0.3/asm-all-5.0.3.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/jline/jline/2.13/jline-2.13.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/akka/akka-actor_2.11/2.3.3/akka-actor_2.11-2.3.3.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/config/1.2.1/config-1.2.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-actors-migration_2.11/1.1.0/scala-actors-migration_2.11-1.1.0.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-compiler/2.11.1/scala-compiler-2.11.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-library_2.11/1.0.2/scala-continuations-library_2.11-1.0.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-plugin_2.11.1/1.0.2/scala-continuations-plugin_2.11.1-1.0.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-library/2.11.1/scala-library-2.11.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-parser-combinators_2.11/1.0.1/scala-parser-combinators_2.11-1.0.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-reflect/2.11.1/scala-reflect-2.11.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-swing_2.11/1.0.1/scala-swing_2.11-1.0.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-xml_2.11/1.0.2/scala-xml_2.11-1.0.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/lzma/lzma/0.0.1/lzma-0.0.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/java3d/vecmath/1.5.2/vecmath-1.5.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/trove4j/trove4j/3.0.3/trove4j-3.0.3.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.8.9/minecraft-1.8.9-client.jar org.prismlauncher.EntryPoint"
     8.157 D | Component list save performed now for "Skyblock 1.8.9"
    33.510 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
    59.916 D | Writing account list to "accounts.json"
    59.916 D | Building JSON data structure.
    59.916 D | Building account array.
    59.916 D | Writing account list to file.
    59.919 D | Saved account list to "accounts.json"
    59.919 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
    66.027 W | QMetaObject::connectSlotsByName: No matching signal for on_actionInstall_mods_triggered()
    66.028 D | Loading components
    66.028 D | Index is already loaded
    66.028 D | Component list save is scheduled for "Skyblock 1.8.9"
    66.028 D | Resolving dependencies
    66.028 D | "Req: net.minecraft == 1.8.9" Is met.
    66.028 D | "Req: org.lwjgl" Is met.
    66.028 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
    66.028 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
    66.029 D | QProxyStyle NoBigComboBox created for "" QStyleSheetStyle(0x56362afddd30)
    66.123 D | Applying "org.lwjgl" GOOD
    66.123 D | Applying "net.minecraft" GOOD
    66.123 D | Applying "net.minecraftforge" GOOD
    71.156 D | Component list save performed now for "Skyblock 1.8.9"
    96.162 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
   235.484 D | Writing account list to "accounts.json"
   235.484 D | Building JSON data structure.
   235.484 D | Building account array.
   235.484 D | Writing account list to file.
   235.487 D | Saved account list to "accounts.json"
   235.488 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
   235.490 D | Loading components
   235.490 D | Index is already loaded
   235.490 D | Component list save is scheduled for "Skyblock 1.8.9"
   235.490 D | Resolving dependencies
   235.490 D | "Req: net.minecraft == 1.8.9" Is met.
   235.490 D | "Req: org.lwjgl" Is met.
   235.490 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
   235.490 D | "Skyblock 1.8.9" : downloading libraries
   235.490 D | Applying "org.lwjgl" GOOD
   235.490 D | Applying "net.minecraft" GOOD
   235.490 D | Applying "net.minecraftforge" GOOD
   235.493 D | Asset index SHA1: "f6ad102bcaa53b1a58358f16e376d548d44933ec"
   235.493 D | "Skyblock 1.8.9" : Starting asset index download
   235.577 D | "Skyblock 1.8.9" : Finished asset index download
   235.615 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/1.8"
   235.620 D | "-Xms512m -Xmx4096m -Duser.language=en -Djava.library.path=/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9/natives -cp /usr/share/PrismLauncher/NewLaunch.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jinput/jinput/2.0.5/jinput-2.0.5.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jutils/jutils/1.0.0/jutils-1.0.0.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl/2.9.4-nightly-20150209/lwjgl-2.9.4-nightly-20150209.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl_util/2.9.4-nightly-20150209/lwjgl_util-2.9.4-nightly-20150209.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/netty/1.8.8/netty-1.8.8.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/oshi-project/oshi-core/1.1/oshi-core-1.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/3.4.0/jna-3.4.0.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j-core-mojang/51.2/icu4j-core-mojang-51.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecjorbis/20101023/codecjorbis-20101023.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecwav/20101023/codecwav-20101023.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/libraryjavasound/20101123/libraryjavasound-20101123.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/librarylwjglopenal/20100824/librarylwjglopenal-20100824.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/soundsystem/20120107/soundsystem-20120107.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-all/4.0.23.Final/netty-all-4.0.23.Final.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/17.0/guava-17.0.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/1.5.21/authlib-1.5.21.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/realms/1.7.59/realms-1.7.59.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.3.3/httpclient-4.3.3.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.0-beta9-fixed/log4j-api-2.0-beta9-fixed.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.0-beta9-fixed/log4j-core-2.0-beta9-fixed.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/tv/twitch/twitch/6.5/twitch-6.5.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraftforge/forge/1.8.9-11.15.1.2318-1.8.9/forge-1.8.9-11.15.1.2318-1.8.9-universal.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraft/launchwrapper/1.12/launchwrapper-1.12.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-all/5.0.3/asm-all-5.0.3.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/jline/jline/2.13/jline-2.13.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/akka/akka-actor_2.11/2.3.3/akka-actor_2.11-2.3.3.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/config/1.2.1/config-1.2.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-actors-migration_2.11/1.1.0/scala-actors-migration_2.11-1.1.0.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-compiler/2.11.1/scala-compiler-2.11.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-library_2.11/1.0.2/scala-continuations-library_2.11-1.0.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-plugin_2.11.1/1.0.2/scala-continuations-plugin_2.11.1-1.0.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-library/2.11.1/scala-library-2.11.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-parser-combinators_2.11/1.0.1/scala-parser-combinators_2.11-1.0.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-reflect/2.11.1/scala-reflect-2.11.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-swing_2.11/1.0.1/scala-swing_2.11-1.0.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-xml_2.11/1.0.2/scala-xml_2.11-1.0.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/lzma/lzma/0.0.1/lzma-0.0.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/java3d/vecmath/1.5.2/vecmath-1.5.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/trove4j/trove4j/3.0.3/trove4j-3.0.3.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.8.9/minecraft-1.8.9-client.jar org.prismlauncher.EntryPoint"
   240.240 D | Component list save performed now for "Skyblock 1.8.9"
   265.157 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
   710.782 D | Writing account list to "accounts.json"
   710.782 D | Building JSON data structure.
   710.782 D | Building account array.
   710.782 D | Writing account list to file.
   710.792 D | Saved account list to "accounts.json"
   710.792 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
