     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.458 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     0.458 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.458 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.458 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.458 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.458 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.458 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.458 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.458 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.458 D | Loaded news entry "Moving on"
     0.458 D | Loaded news entry "Modrinth support and Mod downloading"
     0.458 D | Loaded news entry "New maintainers and step down."
     0.458 D | News loading succeeded.
     0.900 D | [katabasis.credentials]: new refresh token: "M.C107_SN1.-CaJ!KLmE5mHpta2l!D*uTfA*V8luT1j5!OSPGTvTbJsgNCo9LDuenzhcWHQhTMJuPv5sXu2e2NhIa8tvarLkN*mzN8yPujNLaCT!RGXS55kc3Z7GCW9ujTtZbHMLVi8fYsuP8thS3!JOGJ*00Bo2dAA2A1I1LQqx1X7fpdXBuTLPK3iuPMedaqajYo8LhZCYcQ*aLVVViUAtTEOnbgc6h7o7IsCk9ydZT536rf7xmOPYSP!iC!cZ68zjeIdCNRuwT5YkfpqQnT9VJhalhPAnTYlGyf4DnTVwYIImvtqk7Vknd3DLMk1Sp29cEp83WCkkGA$$"
     0.900 D | DeviceFlow::setLinked: true
     0.900 D | AuthFlow: "Logging in as an Xbox user."
     0.900 D | First layer of XBox auth ... commencing.
     0.900 D | New token expires in QDateTime(2023-07-31 00:44:03.648 UTC Qt::UTC) seconds
     1.344 D | Parsing "UToken" :
     1.344 D | "UToken" is valid.
     1.344 D | AuthFlow: "Getting authorization to access Xbox services."
     1.344 D | Getting authorization token for  "http://xboxlive.com"
     1.611 D | Parsing "Xbox" :
     1.611 D | "Xbox" is valid.
     1.611 D | AuthFlow: "Getting authorization to access Mojang services."
     1.612 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     1.748 D | Parsing "Mojang" :
     1.748 D | "Mojang" is valid.
     1.748 D | AuthFlow: "Accessing Mojang services."
     1.748 D | Getting Minecraft access token...
     1.999 D | Parsing Mojang response...
     1.999 D | Mojang response is valid.
     2.000 D | AuthFlow: "Fetching Xbox profile."
     2.000 D | Getting Xbox profile...
     2.487 D | AuthFlow: "Determining game ownership."
     2.488 D | Getting entitlements...
     2.725 D | Loading components
     2.725 D | Index is already loaded
     2.733 D | Component list save is scheduled for "Skyblock 1.8.9"
     2.739 D | Resolving dependencies
     2.739 D | "Req: net.minecraft == 1.8.9" Is met.
     2.739 D | "Req: org.lwjgl" Is met.
     2.739 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
     2.859 D | Instance-type specific settings were loaded!
     3.058 D | Parsing Minecraft entitlements...
     3.058 D | AuthFlow: "Fetching the Minecraft profile."
     3.156 D | Parsing Minecraft profile...
     3.157 D | AuthFlow: "Getting skin."
     3.354 D | Writing account list to "accounts.json"
     3.355 D | Building JSON data structure.
     3.355 D | Building account array.
     3.355 D | Writing account list to file.
     3.365 D | Saved account list to "accounts.json"
     3.365 D | RefreshSchedule: Background account refresh succeeded
     3.986 D | Running java checker: "/usr/lib/jvm/java-8-openjdk/bin/java" "-jar /usr/share/PrismLauncher/JavaCheck.jar"
     4.113 D | STDOUT "os.arch=amd64\njava.version=1.8.0_382\njava.vendor=Oracle Corporation\n"
     4.113 W | STDERR ""
     4.113 D | Java checker finished with status QProcess::NormalExit exit code 0
     4.113 D | Java checker succeeded.
     4.185 D | Writing account list to "accounts.json"
     4.185 D | Building JSON data structure.
     4.185 D | Building account array.
     4.185 D | Writing account list to file.
     4.189 D | Saved account list to "accounts.json"
     4.190 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
     4.191 D | Component list save performed now for "Skyblock 1.8.9"
     4.194 D | Loading components
     4.194 D | Index is already loaded
     4.194 D | Component list save is scheduled for "Skyblock 1.8.9"
     4.194 D | Resolving dependencies
     4.194 D | "Req: net.minecraft == 1.8.9" Is met.
     4.194 D | "Req: org.lwjgl" Is met.
     4.194 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
     4.195 D | "Skyblock 1.8.9" : downloading libraries
     4.195 D | Applying "org.lwjgl" GOOD
     4.195 D | Applying "net.minecraft" GOOD
     4.195 D | Applying "net.minecraftforge" GOOD
     4.373 D | Asset index SHA1: "f6ad102bcaa53b1a58358f16e376d548d44933ec"
     4.373 D | "Skyblock 1.8.9" : Starting asset index download
     4.489 D | "Skyblock 1.8.9" : Finished asset index download
     4.532 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/1.8"
     4.537 D | "-Xms512m -Xmx4096m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9/natives -cp /usr/share/PrismLauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jinput/jinput/2.0.5/jinput-2.0.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jutils/jutils/1.0.0/jutils-1.0.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl/2.9.4-nightly-20150209/lwjgl-2.9.4-nightly-20150209.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl_util/2.9.4-nightly-20150209/lwjgl_util-2.9.4-nightly-20150209.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/netty/1.8.8/netty-1.8.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/oshi-project/oshi-core/1.1/oshi-core-1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/3.4.0/jna-3.4.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j-core-mojang/51.2/icu4j-core-mojang-51.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecjorbis/20101023/codecjorbis-20101023.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecwav/20101023/codecwav-20101023.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/libraryjavasound/20101123/libraryjavasound-20101123.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/librarylwjglopenal/20100824/librarylwjglopenal-20100824.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/soundsystem/20120107/soundsystem-20120107.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-all/4.0.23.Final/netty-all-4.0.23.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/17.0/guava-17.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/1.5.21/authlib-1.5.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/realms/1.7.59/realms-1.7.59.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.3.3/httpclient-4.3.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.0-beta9-fixed/log4j-api-2.0-beta9-fixed.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.0-beta9-fixed/log4j-core-2.0-beta9-fixed.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/tv/twitch/twitch/6.5/twitch-6.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraftforge/forge/1.8.9-11.15.1.2318-1.8.9/forge-1.8.9-11.15.1.2318-1.8.9-universal.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraft/launchwrapper/1.12/launchwrapper-1.12.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-all/5.0.3/asm-all-5.0.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/jline/jline/2.13/jline-2.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/akka/akka-actor_2.11/2.3.3/akka-actor_2.11-2.3.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/config/1.2.1/config-1.2.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-actors-migration_2.11/1.1.0/scala-actors-migration_2.11-1.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-compiler/2.11.1/scala-compiler-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-library_2.11/1.0.2/scala-continuations-library_2.11-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-plugin_2.11.1/1.0.2/scala-continuations-plugin_2.11.1-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-library/2.11.1/scala-library-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-parser-combinators_2.11/1.0.1/scala-parser-combinators_2.11-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-reflect/2.11.1/scala-reflect-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-swing_2.11/1.0.1/scala-swing_2.11-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-xml_2.11/1.0.2/scala-xml_2.11-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/lzma/lzma/0.0.1/lzma-0.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/java3d/vecmath/1.5.2/vecmath-1.5.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/trove4j/trove4j/3.0.3/trove4j-3.0.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.8.9/minecraft-1.8.9-client.jar org.prismlauncher.EntryPoint"
     5.332 D | Component list save performed now for "\"1.20.1 \""
     9.444 D | Component list save performed now for "Skyblock 1.8.9"
    34.445 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
  1158.408 D | Writing account list to "accounts.json"
  1158.408 D | Building JSON data structure.
  1158.408 D | Building account array.
  1158.408 D | Writing account list to file.
  1158.411 D | Saved account list to "accounts.json"
  1158.412 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
  3623.454 D | AccountList: Queued default account with internal ID  "35a12c1987964c1095a32389e8b85428"  to refresh first
  3623.456 D | AuthFlow: "Logging in with Microsoft account."
  3623.456 D | DeviceFlow::refresh: Token: ... "CkkGA$$"
  3623.457 D | RefreshSchedule: Processing account  "Speed6511"  with internal ID  "35a12c1987964c1095a32389e8b85428"
  3624.051 D | [katabasis.credentials]: new refresh token: "M.C107_SN1.-Cb09gEosAjniJ52MifxjvMx*wUNlFvYMXjRgVvMUwqpcZbWgkUgGg0tYzQxk!1xfI*0Amn66MkBkZl!MjLegkd5vamlfalXTD8o7zyhWBquAQaJovgLfZmUS0m4Z0IE1rp32OY6vzRmApmXoLiKxsYsFJpAgc9HMZpWVk3xr9khDE377U3RozgZ7*6U89YNQ09j!Apx1ZfH7W!VW!wpc*W!gTpVruNp6HLw4vXx5FXBoMS5NGlfzE*1ZHIT3UwiKn!Bfd0FuxdEVSEdqbHSWnSu4tnNwM4ORbS7ss1XZiN9SafH7NjxerjF8Bdib!1AgbA$$"
  3624.051 D | DeviceFlow::setLinked: true
  3624.051 D | AuthFlow: "Logging in as an Xbox user."
  3624.051 D | First layer of XBox auth ... commencing.
  3624.051 D | New token expires in QDateTime(2023-07-31 01:44:26.799 UTC Qt::UTC) seconds
  3624.231 D | Parsing "UToken" :
  3624.231 D | "UToken" is valid.
  3624.231 D | AuthFlow: "Getting authorization to access Xbox services."
  3624.232 D | Getting authorization token for  "http://xboxlive.com"
  3624.456 D | Parsing "Xbox" :
  3624.456 D | "Xbox" is valid.
  3624.456 D | AuthFlow: "Getting authorization to access Mojang services."
  3624.456 D | Getting authorization token for  "rp://api.minecraftservices.com/"
  3624.586 D | Parsing "Mojang" :
  3624.586 D | "Mojang" is valid.
  3624.586 D | AuthFlow: "Accessing Mojang services."
  3624.587 D | Getting Minecraft access token...
  3624.802 D | Parsing Mojang response...
  3624.802 D | Mojang response is valid.
  3624.802 D | AuthFlow: "Fetching Xbox profile."
  3624.802 D | Getting Xbox profile...
  3625.094 D | AuthFlow: "Determining game ownership."
  3625.094 D | Getting entitlements...
  3625.404 D | Parsing Minecraft entitlements...
  3625.404 D | AuthFlow: "Fetching the Minecraft profile."
  3625.508 D | Parsing Minecraft profile...
  3625.508 D | AuthFlow: "Getting skin."
  3625.560 D | Writing account list to "accounts.json"
  3625.560 D | Building JSON data structure.
  3625.560 D | Building account array.
  3625.560 D | Writing account list to file.
  3625.563 D | Saved account list to "accounts.json"
  3625.566 D | RefreshSchedule: Background account refresh succeeded
