     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.091 D | [launcher.task]: Task "ComponentUpdateTask(0x564e92a28e20 ID: 436ebaa3-7e88-4a9c-9e2f-87998dc2ec02)" succeeded
     0.091 D | Component list update/resolve task succeeded for "1.20.1 "
     0.118 D | <> Main window shown.
     0.137 D | [launcher.task]: Task "Net::Download(BYTES:https://prismlauncher.org/feed/feed.xml ID: 4080e08f-066b-4c68-8e9c-ba1db28b1ca6)" starting for the first time
     0.137 D | [launcher.task.net.download]: "{4080e08f-066b-4c68-8e9c-ba1db28b1ca6}" Downloading  "https://prismlauncher.org/feed/feed.xml"
     0.138 D | [launcher.task]: Task "Net::Download(CACHE:https://i18n.prismlauncher.org/index_v2.json ID: 16e00ce8-e3d6-46c4-85d3-a38c163fbb6d)" starting for the first time
     0.138 D | [launcher.task.net.download]: "{16e00ce8-e3d6-46c4-85d3-a38c163fbb6d}" Downloading  "https://i18n.prismlauncher.org/index_v2.json"
     0.138 D | Dir changed: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.380 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
     0.381 D | [launcher.task.net.metacache]: Parsing 'Age' header with "339"
     0.381 D | [launcher.task.net.download]: "{16e00ce8-e3d6-46c4-85d3-a38c163fbb6d}" Download succeeded: "https://i18n.prismlauncher.org/index_v2.json"
     0.381 D | [launcher.task]: Task "NetJob(Translations Index ID: 1ac88e5e-c817-4f58-8b42-21c9df908771)" succeeded
     0.381 D | Got translations index!
     0.381 D | Dir changed: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.605 D | [launcher.task.net.download]: "{4080e08f-066b-4c68-8e9c-ba1db28b1ca6}" Download succeeded: "https://prismlauncher.org/feed/feed.xml"
     0.605 D | [launcher.task]: Task "NetJob(News RSS Feed ID: 47a686fa-74fd-477e-9979-a74e994d2797)" succeeded
     0.605 D | Finished loading RSS feed.
     0.615 D | Loaded news entry "Prism Launcher Release 7.0"
     0.615 D | Loaded news entry "FTB Modpack Downloading Removal."
     0.615 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     0.615 D | Loaded news entry "Happy Pride Month!"
     0.615 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.615 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.615 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.615 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.615 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.615 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.615 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.615 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.615 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.615 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.615 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.615 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.615 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.616 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.616 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.616 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.616 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.616 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.616 D | Loaded news entry "Moving on"
     0.616 D | Loaded news entry "Modrinth support and Mod downloading"
     0.616 D | Loaded news entry "New maintainers and step down."
     0.616 D | News loading succeeded.
     0.701 D | DeviceFlow::setLinked: true
     0.701 D | AuthFlow: "Logging in as an Xbox user."
     0.701 D | First layer of XBox auth ... commencing.
     0.701 D | New token expires in QDateTime(2023-06-13 23:19:34.254 UTC Qt::UTC) seconds
     0.936 D | Parsing "UToken" :
     0.936 D | "UToken" is valid.
     0.936 D | AuthFlow: "Getting authorization to access Xbox services."
     0.936 D | Getting authorization token for  "http://xboxlive.com"
     1.195 D | Parsing "Xbox" :
     1.195 D | "Xbox" is valid.
     1.195 D | AuthFlow: "Getting authorization to access Mojang services."
     1.195 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     1.331 D | Parsing "Mojang" :
     1.331 D | "Mojang" is valid.
     1.332 D | AuthFlow: "Accessing Mojang services."
     1.332 D | Getting Minecraft access token...
     1.520 D | [launcher.task]: Task "LaunchController(0x564e92c3c4a0 ID: 48ff40c0-6374-4ed1-ac25-c03d9e454b8c)" starting for the first time
     1.533 D | Instance-type specific settings were loaded!
     1.556 D | Parsing Mojang response...
     1.556 D | Mojang response is valid.
     1.556 D | AuthFlow: "Fetching Xbox profile."
     1.556 D | Getting Xbox profile...
     1.942 D | AuthFlow: "Determining game ownership."
     1.943 D | Getting entitlements...
     2.255 D | Parsing Minecraft entitlements...
     2.255 D | AuthFlow: "Fetching the Minecraft profile."
     2.353 D | Parsing Minecraft profile...
     2.353 D | AuthFlow: "Getting skin."
     2.452 D | [launcher.task]: Task "MSASilent(0x564e9290a010 ID: b64b68d4-f76f-48de-98a9-9719d3200df1)" succeeded
     2.453 D | Writing account list to "accounts.json"
     2.453 D | Building JSON data structure.
     2.453 D | Building account array.
     2.453 D | Writing account list to file.
     2.456 D | Saved account list to "accounts.json"
     2.457 D | RefreshSchedule: Background account refresh succeeded
     3.057 D | [launcher.task]: Task "LaunchTask(0x564e92c838c0 ID: 16edf7fb-1990-4ebb-8184-8f1788e60a74)" starting for the first time
     3.057 D | [launcher.task]: Task "TextPrint(0x564e9290cbd0 ID: 24a58717-3c78-4fcb-9aeb-e9579f1035f0)" starting for the first time
     3.058 D | [launcher.task]: Task "TextPrint(0x564e9290cbd0 ID: 24a58717-3c78-4fcb-9aeb-e9579f1035f0)" succeeded
     3.058 D | [launcher.task]: Task "TextPrint(0x564e92ca1fc0 ID: 44ec8811-3d11-46e8-9b69-31082f7d074d)" starting for the first time
     3.059 D | [launcher.task]: Task "TextPrint(0x564e92ca1fc0 ID: 44ec8811-3d11-46e8-9b69-31082f7d074d)" succeeded
     3.059 D | [launcher.task]: Task "TextPrint(0x564e92ca2a10 ID: 61b1009f-5c34-4449-beab-a032790da4ac)" starting for the first time
     3.059 D | [launcher.task]: Task "TextPrint(0x564e92ca2a10 ID: 61b1009f-5c34-4449-beab-a032790da4ac)" succeeded
     3.059 D | [launcher.task]: Task "TextPrint(0x564e92a335d0 ID: 01afd551-0d96-4d81-80ff-2530d8c22a14)" starting for the first time
     3.059 D | [launcher.task]: Task "TextPrint(0x564e92a335d0 ID: 01afd551-0d96-4d81-80ff-2530d8c22a14)" succeeded
     3.059 D | [launcher.task]: Task "CheckJava(0x564e92c72540 ID: fbc41b8d-c1de-4e71-b606-e3e2b3429c12)" starting for the first time
     3.060 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
     3.172 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
     3.172 W | STDERR ""
     3.172 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     3.172 D | Java checker succeeded.
     3.208 C | "Error changing setting JavaVendor. Setting doesn't exist."
     3.221 D | [launcher.task]: Task "CheckJava(0x564e92c72540 ID: fbc41b8d-c1de-4e71-b606-e3e2b3429c12)" succeeded
     3.221 D | [launcher.task]: Task "CreateGameFolders(0x564e92c68660 ID: eb10b457-cff6-43e5-a85a-23ec6c218e18)" starting for the first time
     3.221 D | [launcher.task]: Task "CreateGameFolders(0x564e92c68660 ID: eb10b457-cff6-43e5-a85a-23ec6c218e18)" succeeded
     3.221 D | [launcher.task]: Task "ClaimAccount(0x564e92c1b270 ID: 201cebc9-1c8d-48b0-980f-a69ed52f4f3d)" starting for the first time
     3.221 D | Writing account list to "accounts.json"
     3.221 D | Building JSON data structure.
     3.221 D | Building account array.
     3.221 D | Writing account list to file.
     3.224 D | Saved account list to "accounts.json"
     3.225 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
     3.225 D | [launcher.task]: Task "ClaimAccount(0x564e92c1b270 ID: 201cebc9-1c8d-48b0-980f-a69ed52f4f3d)" succeeded
     3.225 D | [launcher.task]: Task "Update(0x564e92c8a8c0 ID: 830e2e4e-c953-4523-ab07-b79fed0c00fa)" starting for the first time
     3.227 D | [launcher.task]: Task "MinecraftUpdate(0x564e92f52e30 ID: 92c70b27-2fbc-4701-8d24-3bedc0f3efb7)" starting for the first time
     3.227 D | Component list save performed now for "1.20.1 "
     3.230 D | [launcher.task]: Task "ComponentUpdateTask(0x564e92a29270 ID: 1f654a85-8282-499f-9b3e-92bbbda10406)" starting for the first time
     3.230 D | Loading components
     3.230 D | Index is already loaded
     3.230 D | Component list save is scheduled for "1.20.1 "
     3.230 D | Resolving dependencies
     3.230 D | "Req: net.fabricmc.intermediary" Is met.
     3.230 D | "Req: net.minecraft == 1.20.1" Is met.
     3.230 D | "Req: org.lwjgl3" Is met.
     3.230 D | [launcher.task]: Task "ComponentUpdateTask(0x564e92a29270 ID: 1f654a85-8282-499f-9b3e-92bbbda10406)" succeeded
     3.230 D | Component list update/resolve task succeeded for "1.20.1 "
     3.230 D | [launcher.task]: Task "FoldersTask(0x564e92f58ad0 ID: b692e0a6-2a6e-4132-8fb5-2d7ad3ffd0b1)" starting for the first time
     3.231 D | [launcher.task]: Task "FoldersTask(0x564e92f58ad0 ID: b692e0a6-2a6e-4132-8fb5-2d7ad3ffd0b1)" succeeded
     3.231 D | [launcher.task]: Task "LibrariesTask(0x564e92f62af0 ID: 0986570d-4c61-4237-ae2f-158368753cdd)" starting for the first time
     3.231 D | "1.20.1 " : downloading libraries
     3.231 D | Applying "org.lwjgl3" GOOD
     3.231 D | Applying "net.minecraft" GOOD
     3.231 D | Applying "net.fabricmc.intermediary" GOOD
     3.231 D | Applying "net.fabricmc.fabric-loader" GOOD
     3.249 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 9d820247-6ea6-47d0-9df7-bb6f768c2753)" starting for the first time
     3.251 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 9d820247-6ea6-47d0-9df7-bb6f768c2753)" succeeded
     3.251 D | [launcher.task]: Task "LibrariesTask(0x564e92f62af0 ID: 0986570d-4c61-4237-ae2f-158368753cdd)" succeeded
     3.251 D | [launcher.task]: Task "FMLLibrariesTask(0x564e92f61ef0 ID: 378e9ecc-950e-4b05-9be6-7ad8d3462e7b)" starting for the first time
     3.251 D | [launcher.task]: Task "FMLLibrariesTask(0x564e92f61ef0 ID: 378e9ecc-950e-4b05-9be6-7ad8d3462e7b)" succeeded
     3.251 D | [launcher.task]: Task "AssetUpdateTask(0x564e92f5fcf0 ID: 0ba34a2b-e1f0-4520-ac6a-5bb5587b8097)" starting for the first time
     3.251 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
     3.251 D | "1.20.1 " : Starting asset index download
     3.251 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 4bd63860-2889-454f-81aa-6aa61d2565a6)" starting for the first time
     3.254 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: 4ed90050-986d-4984-b017-37ee5b075db8)" starting for the first time
     3.255 D | [launcher.task.net.download]: "{4ed90050-986d-4984-b017-37ee5b075db8}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
     3.339 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
     3.340 D | [launcher.task.net.download]: "{4ed90050-986d-4984-b017-37ee5b075db8}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
     3.341 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 4bd63860-2889-454f-81aa-6aa61d2565a6)" succeeded
     3.341 D | "1.20.1 " : Finished asset index download
     3.415 D | [launcher.task]: Task "AssetUpdateTask(0x564e92f5fcf0 ID: 0ba34a2b-e1f0-4520-ac6a-5bb5587b8097)" succeeded
     3.415 D | [launcher.task]: Task "MinecraftUpdate(0x564e92f52e30 ID: 92c70b27-2fbc-4701-8d24-3bedc0f3efb7)" succeeded
     3.416 D | [launcher.task]: Task "Update(0x564e92c8a8c0 ID: 830e2e4e-c953-4523-ab07-b79fed0c00fa)" succeeded
     3.416 D | [launcher.task]: Task "ModMinecraftJar(0x564e92c6fc60 ID: 862ada98-b175-4b77-b131-7d4ff12a9ab4)" starting for the first time
     3.416 D | [launcher.task]: Task "ModMinecraftJar(0x564e92c6fc60 ID: 862ada98-b175-4b77-b131-7d4ff12a9ab4)" succeeded
     3.416 D | [launcher.task]: Task "ScanModFolders(0x564e92a34290 ID: 97931576-f416-4530-9642-67cbb8723180)" starting for the first time
     3.418 D | [launcher.task]: Task "ConcurrentTask(0x564e92f6dff0 ID: 9248313b-6d3f-49b3-9e1a-90019babe784)" starting for the first time
     3.418 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x564e92f6dff0 ID: 9248313b-6d3f-49b3-9e1a-90019babe784)" while it was already running!
     3.418 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x564e92f6dff0 ID: 9248313b-6d3f-49b3-9e1a-90019babe784)" while it was already running!
     3.418 D | [launcher.task]: Task "ScanModFolders(0x564e92a34290 ID: 97931576-f416-4530-9642-67cbb8723180)" succeeded
     3.418 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x564e92f6dff0 ID: 9248313b-6d3f-49b3-9e1a-90019babe784)" while it was already running!
     3.418 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x564e92f6dff0 ID: 9248313b-6d3f-49b3-9e1a-90019babe784)" while it was already running!
     3.418 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x564e92f6dff0 ID: 9248313b-6d3f-49b3-9e1a-90019babe784)" while it was already running!
     3.418 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x564e92f6dff0 ID: 9248313b-6d3f-49b3-9e1a-90019babe784)" while it was already running!
     3.418 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x564e92f6dff0 ID: 9248313b-6d3f-49b3-9e1a-90019babe784)" while it was already running!
     3.418 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x564e92f6dff0 ID: 9248313b-6d3f-49b3-9e1a-90019babe784)" while it was already running!
     3.418 D | [launcher.task]: Task "ConcurrentTask(0x564e92f6dff0 ID: 9248313b-6d3f-49b3-9e1a-90019babe784)" starting for the first time
     3.418 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x564e92f6dff0 ID: 9248313b-6d3f-49b3-9e1a-90019babe784)" while it was already running!
     3.418 D | [launcher.task]: Task "ConcurrentTask(0x564e92f6dff0 ID: 9248313b-6d3f-49b3-9e1a-90019babe784)" starting for the first time
     3.418 D | [launcher.task]: Task "PrintInstanceInfo(0x564e92c868a0 ID: 540d34cd-8726-40bd-bc25-e307b66d356f)" starting for the first time
     3.454 D | [launcher.task]: Task "PrintInstanceInfo(0x564e92c868a0 ID: 540d34cd-8726-40bd-bc25-e307b66d356f)" succeeded
     3.454 D | [launcher.task]: Task "ExtractNatives(0x564e92c91c30 ID: 8e542789-145e-4c8f-bbf3-811c5f678ef8)" starting for the first time
     3.454 D | [launcher.task]: Task "ExtractNatives(0x564e92c91c30 ID: 8e542789-145e-4c8f-bbf3-811c5f678ef8)" succeeded
     3.454 D | [launcher.task]: Task "ReconstructAssets(0x564e92ca1040 ID: 71d0bc2f-1c77-4547-abd4-3b7c5bd657c0)" starting for the first time
     3.454 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
     3.464 D | [launcher.task]: Task "ReconstructAssets(0x564e92ca1040 ID: 71d0bc2f-1c77-4547-abd4-3b7c5bd657c0)" succeeded
     3.464 D | [launcher.task]: Task "VerifyJavaInstall(0x564e929119a0 ID: 93980b15-4ad7-49bb-8816-c6e0344336ef)" starting for the first time
     3.464 D | [launcher.task]: Task "VerifyJavaInstall(0x564e929119a0 ID: 93980b15-4ad7-49bb-8816-c6e0344336ef)" succeeded
     3.464 D | [launcher.task]: Task "LauncherPartLaunch(0x564e92a63660 ID: db2374ac-8d33-4594-8e9d-aad1854957eb)" starting for the first time
