     0.000 D | <> Log initialized.
     0.327 D | Dir changed: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/translations"
     1.332 D | Download succeeded: "https://prismlauncher.org/feed/feed.xml"
     1.332 D | Task "NetJob(News RSS Feed)" succeeded
     1.332 D | Finished loading RSS feed.
     1.334 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     1.334 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     1.334 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     1.334 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     1.334 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     1.334 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     1.334 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     1.334 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     1.334 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     1.334 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     1.334 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     1.334 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     1.334 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     1.334 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     1.334 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     1.334 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     1.334 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     1.334 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     1.334 D | Loaded news entry "Moving on"
     1.334 D | Loaded news entry "Modrinth support and Mod downloading"
     1.334 D | Loaded news entry "New maintainers and step down."
     1.334 D | News loading succeeded.
     1.334 D | DeviceFlow::setLinked: true
     1.334 D | AuthFlow: "Logging in as an Xbox user."
     1.335 D | First layer of XBox auth ... commencing.
     1.335 D | New token expires in QDateTime(2023-02-24 09:23:45.011 UTC Qt::UTC) seconds
     1.598 D | Parsing "UToken" :
     1.598 D | "UToken" is valid.
     1.598 D | AuthFlow: "Getting authorization to access Xbox services."
     1.598 D | Getting authorization token for  "http://xboxlive.com"
     1.809 D | Parsing "Xbox" :
     1.810 D | "Xbox" is valid.
     1.810 D | AuthFlow: "Getting authorization to access Mojang services."
     1.810 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     1.898 D | Parsing "Mojang" :
     1.898 D | "Mojang" is valid.
     1.898 D | AuthFlow: "Accessing Mojang services."
     1.898 D | Getting Minecraft access token...
     2.009 D | Task "ComponentUpdateTask(0x55ab97b1d9f0)" starting for the first time
     2.009 D | Loading components
     2.009 D | Index is already loaded
     2.010 D | Component list save is scheduled for "Skyblock 1.8.9"
     2.013 D | Resolving dependencies
     2.013 D | "Req: net.minecraft == 1.8.9" Is met.
     2.013 D | "Req: org.lwjgl" Is met.
     2.013 D | Task "ComponentUpdateTask(0x55ab97b1d9f0)" succeeded
     2.013 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
     2.253 D | Parsing Mojang response...
     2.253 D | Mojang response is valid.
     2.253 D | AuthFlow: "Fetching Xbox profile."
     2.253 D | Getting Xbox profile...
     3.072 D | AuthFlow: "Determining game ownership."
     3.072 D | Getting entitlements...
     3.457 D | Task "LaunchController(0x55ab97be2e30)" starting for the first time
     3.460 D | Instance-type specific settings were loaded!
     3.482 D | Parsing Minecraft entitlements...
     3.482 D | AuthFlow: "Fetching the Minecraft profile."
     3.893 D | Parsing Minecraft profile...
     3.893 D | AuthFlow: "Getting skin."
     4.063 D | Task "MSASilent(0x55ab979927d0)" succeeded
     4.063 D | Writing account list to "accounts.json"
     4.063 D | Building JSON data structure.
     4.063 D | Building account array.
     4.063 D | Writing account list to file.
     4.066 D | Saved account list to "accounts.json"
     4.066 D | RefreshSchedule: Background account refresh succeeded
     4.299 D | Task "LaunchTask(0x55ab97bad7a0)" starting for the first time
     4.300 D | Task "TextPrint(0x55ab97c57e80)" starting for the first time
     4.302 D | Task "TextPrint(0x55ab97c57e80)" succeeded
     4.302 D | Task "TextPrint(0x55ab97bff490)" starting for the first time
     4.302 D | Task "TextPrint(0x55ab97bff490)" succeeded
     4.302 D | Task "TextPrint(0x55ab97bf5810)" starting for the first time
     4.302 D | Task "TextPrint(0x55ab97bf5810)" succeeded
     4.302 D | Task "TextPrint(0x55ab97beb170)" starting for the first time
     4.302 D | Task "TextPrint(0x55ab97beb170)" succeeded
     4.302 D | Task "CheckJava(0x55ab97b1c740)" starting for the first time
     4.305 D | "Running java checker: /usr/lib/jvm/java-8-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
     4.381 D | STDOUT "os.arch=amd64\njava.version=1.8.0_362\njava.vendor=Oracle Corporation\n"
     4.381 W | STDERR ""
     4.381 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     4.381 D | Java checker succeeded.
     4.384 C | "Error changing setting JavaVendor. Setting doesn't exist."
     4.385 D | Task "CheckJava(0x55ab97b1c740)" succeeded
     4.385 D | Task "CreateGameFolders(0x55ab97bc5b70)" starting for the first time
     4.385 D | Task "CreateGameFolders(0x55ab97bc5b70)" succeeded
     4.385 D | Task "ClaimAccount(0x55ab97c59890)" starting for the first time
     4.385 D | Writing account list to "accounts.json"
     4.385 D | Building JSON data structure.
     4.385 D | Building account array.
     4.385 D | Writing account list to file.
     4.386 D | Saved account list to "accounts.json"
     4.386 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
     4.386 D | Task "ClaimAccount(0x55ab97c59890)" succeeded
     4.386 D | Task "Update(0x55ab97c01840)" starting for the first time
     4.387 D | Task "MinecraftUpdate(0x7f04ac006670)" starting for the first time
     4.387 D | Component list save performed now for "Skyblock 1.8.9"
     4.387 D | Task "ComponentUpdateTask(0x55ab97c6fe80)" starting for the first time
     4.387 D | Loading components
     4.387 D | Index is already loaded
     4.387 D | Component list save is scheduled for "Skyblock 1.8.9"
     4.387 D | Resolving dependencies
     4.387 D | "Req: net.minecraft == 1.8.9" Is met.
     4.387 D | "Req: org.lwjgl" Is met.
     4.387 D | Task "ComponentUpdateTask(0x55ab97c6fe80)" succeeded
     4.387 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
     4.387 D | Task "FoldersTask(0x55ab97c6efd0)" starting for the first time
     4.387 D | Task "FoldersTask(0x55ab97c6efd0)" succeeded
     4.387 D | Task "LibrariesTask(0x55ab97c6f660)" starting for the first time
     4.387 D | "Skyblock 1.8.9" : downloading libraries
     4.387 D | Applying "org.lwjgl" GOOD
     4.388 D | Applying "net.minecraft" GOOD
     4.388 D | Applying "net.minecraftforge" GOOD
     4.517 D | Task "NetJob(Libraries for instance Skyblock 1.8.9)" starting for the first time
     4.517 D | Task "NetJob(Libraries for instance Skyblock 1.8.9)" succeeded
     4.517 D | Task "LibrariesTask(0x55ab97c6f660)" succeeded
     4.517 D | Task "FMLLibrariesTask(0x55ab97c56900)" starting for the first time
     4.517 D | Task "FMLLibrariesTask(0x55ab97c56900)" succeeded
     4.517 D | Task "AssetUpdateTask(0x55ab97c91630)" starting for the first time
     4.518 W | Removing cache entry because of old age!
     4.518 D | Asset index SHA1: "f6ad102bcaa53b1a58358f16e376d548d44933ec"
     4.518 D | "Skyblock 1.8.9" : Starting asset index download
     4.518 D | Task "NetJob(Asset index for Skyblock 1.8.9)" starting for the first time
     4.519 D | Task "Net::Download(0x55ab97a0c1b0)" starting for the first time
     4.519 D | Downloading  "https://piston-meta.mojang.com/v1/packages/f6ad102bcaa53b1a58358f16e376d548d44933ec/1.8.json"
     4.685 D | Download succeeded: "https://piston-meta.mojang.com/v1/packages/f6ad102bcaa53b1a58358f16e376d548d44933ec/1.8.json"
     4.686 D | Task "NetJob(Asset index for Skyblock 1.8.9)" succeeded
     4.686 D | "Skyblock 1.8.9" : Finished asset index download
     4.711 D | Task "AssetUpdateTask(0x55ab97c91630)" succeeded
     4.711 D | Task "MinecraftUpdate(0x7f04ac006670)" succeeded
     4.711 D | Task "Update(0x55ab97c01840)" succeeded
     4.711 D | Task "ModMinecraftJar(0x55ab97c64050)" starting for the first time
     4.711 D | Task "ModMinecraftJar(0x55ab97c64050)" succeeded
     4.711 D | Task "ScanModFolders(0x55ab97c55520)" starting for the first time
     4.712 D | Task "ScanModFolders(0x55ab97c55520)" succeeded
     4.712 D | Task "ConcurrentTask(0x55ab97bba178)" starting for the first time
     4.712 D | Task "ConcurrentTask(0x55ab97bba178)" starting for the first time
     4.712 D | Task "ConcurrentTask(0x55ab97bba178)" starting for the first time
     4.712 D | Task "ConcurrentTask(0x55ab97bba178)" starting for the first time
     4.712 D | Task "PrintInstanceInfo(0x55ab97c40ec0)" starting for the first time
me
     4.712 D | Task "ConcurrentTask(0x55ab97bba178)" starting for the first time
  4.712 D | Task "ConcurrentTask(0x55ab97bba178)" starting for the first time
     4.712 D | Task "ConcurrentTask(0x55ab97bba178)" starting for the first time
     5.173 D | Task "PrintInstanceInfo(0x55ab97c40ec0)" succeeded
     5.173 D | Task "ExtractNatives(0x55ab97c40d20)" starting for the first time
     5.190 D | Task "ExtractNatives(0x55ab97c40d20)" succeeded
     5.190 D | Task "ReconstructAssets(0x7f04ac005810)" starting for the first time
     5.190 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/1.8"
     5.193 D | Task "ReconstructAssets(0x7f04ac005810)" succeeded
     5.193 D | Task "VerifyJavaInstall(0x55ab97c54a90)" starting for the first time
     5.193 D | Task "VerifyJavaInstall(0x55ab97c54a90)" succeeded
     5.193 D | Task "LauncherPartLaunch(0x55ab97c417c0)" starting for the first time
     5.197 D | "-Xms512m -Xmx4096m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9/natives -cp /usr/share/prismlauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jinput/jinput/2.0.5/jinput-2.0.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jutils/jutils/1.0.0/jutils-1.0.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl/2.9.4-nightly-20150209/lwjgl-2.9.4-nightly-20150209.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl_util/2.9.4-nightly-20150209/lwjgl_util-2.9.4-nightly-20150209.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/netty/1.8.8/netty-1.8.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/oshi-project/oshi-core/1.1/oshi-core-1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/3.4.0/jna-3.4.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j-core-mojang/51.2/icu4j-core-mojang-51.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecjorbis/20101023/codecjorbis-20101023.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecwav/20101023/codecwav-20101023.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/libraryjavasound/20101123/libraryjavasound-20101123.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/librarylwjglopenal/20100824/librarylwjglopenal-20100824.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/soundsystem/20120107/soundsystem-20120107.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-all/4.0.23.Final/netty-all-4.0.23.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/17.0/guava-17.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/1.5.21/authlib-1.5.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/realms/1.7.59/realms-1.7.59.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.3.3/httpclient-4.3.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.0-beta9-fixed/log4j-api-2.0-beta9-fixed.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.0-beta9-fixed/log4j-core-2.0-beta9-fixed.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/tv/twitch/twitch/6.5/twitch-6.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraftforge/forge/1.8.9-11.15.1.2318-1.8.9/forge-1.8.9-11.15.1.2318-1.8.9-universal.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraft/launchwrapper/1.12/launchwrapper-1.12.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-all/5.0.3/asm-all-5.0.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/jline/jline/2.13/jline-2.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/akka/akka-actor_2.11/2.3.3/akka-actor_2.11-2.3.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/config/1.2.1/config-1.2.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-actors-migration_2.11/1.1.0/scala-actors-migration_2.11-1.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-compiler/2.11.1/scala-compiler-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-library_2.11/1.0.2/scala-continuations-library_2.11-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-plugin_2.11.1/1.0.2/scala-continuations-plugin_2.11.1-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-library/2.11.1/scala-library-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-parser-combinators_2.11/1.0.1/scala-parser-combinators_2.11-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-reflect/2.11.1/scala-reflect-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-swing_2.11/1.0.1/scala-swing_2.11-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-xml_2.11/1.0.2/scala-xml_2.11-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/lzma/lzma/0.0.1/lzma-0.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/java3d/vecmath/1.5.2/vecmath-1.5.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/trove4j/trove4j/3.0.3/trove4j-3.0.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.8.9/minecraft-1.8.9-client.jar org.prismlauncher.EntryPoint"
     5.200 D | Component list save performed now for "Survival 1.19.3"
     5.241 D | Task "ConcurrentTask(0x55ab97bba178)" succeeded
     9.138 D | Component list save performed now for "Skyblock 1.8.9"
    35.109 D | [HttpMetaCache] Saving metacache with 20 entries
   243.596 C | Task "LauncherPartLaunch(0x55ab97c417c0)" failed:  "Game crashed."
   243.596 D | Writing account list to "accounts.json"
   243.596 D | Building JSON data structure.
   243.596 D | Building account array.
   243.596 D | Writing account list to file.
   243.599 D | Saved account list to "accounts.json"
   243.600 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
   243.603 C | Task "LaunchTask(0x55ab97bad7a0)" failed:  "Game crashed."
   244.268 D | Task "ComponentUpdateTask(0x55ab97bf2e50)" starting for the first time
   244.268 D | Loading components
   244.269 D | Index is already loaded
   244.269 D | Component list save is scheduled for "Skyblock 1.8.9"
   244.269 D | Resolving dependencies
   244.269 D | "Req: net.minecraft == 1.8.9" Is met.
   244.269 D | "Req: org.lwjgl" Is met.
   244.269 D | Task "ComponentUpdateTask(0x55ab97bf2e50)" succeeded
   244.269 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
   244.269 D | Task "NetJob(Download of meta file org.lwjgl/index.json)" starting for the first time
   244.307 D | Applying "org.lwjgl" GOOD
   244.307 D | Applying "net.minecraft" GOOD
   244.307 D | Applying "net.minecraftforge" GOOD
   244.318 C | Task "LaunchController(0x55ab97be2e30)" failed:  "Game crashed."
   244.501 D | Task "Net::Download(0x55ab9af9acb0)" starting for the first time
   244.501 D | Downloading  "https://meta.prismlauncher.org/v1/org.lwjgl/index.json"
   244.669 D | Download succeeded: "https://meta.prismlauncher.org/v1/org.lwjgl/index.json"
   244.669 D | Task "NetJob(Download of meta file org.lwjgl/index.json)" succeeded
   248.184 D | Task "LaunchController(0x55ab9ac62f40)" starting for the first time
   248.440 D | Task "LaunchTask(0x55ab9a9f7a70)" starting for the first time
   248.443 D | Task "TextPrint(0x55ab988b6d60)" starting for the first time
   248.443 D | Task "TextPrint(0x55ab988b6d60)" succeeded
   248.443 D | Task "TextPrint(0x55ab97e33260)" starting for the first time
   248.443 D | Task "TextPrint(0x55ab97e33260)" succeeded
   248.443 D | Task "TextPrint(0x55ab97ecd3f0)" starting for the first time
   248.443 D | Task "TextPrint(0x55ab97ecd3f0)" succeeded
   248.443 D | Task "TextPrint(0x55ab988176b0)" starting for the first time
   248.443 D | Task "TextPrint(0x55ab988176b0)" succeeded
   248.444 D | Task "CheckJava(0x55ab9afae530)" starting for the first time
   248.444 D | "Running java checker: /usr/lib/jvm/java-8-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
   248.484 D | STDOUT "os.arch=amd64\njava.version=1.8.0_362\njava.vendor=Oracle Corporation\n"
   248.484 W | STDERR ""
   248.484 D | Java checker finished with status  QProcess::NormalExit  exit code  0
   248.484 D | Java checker succeeded.
   248.487 C | "Error changing setting JavaVendor. Setting doesn't exist."
   248.488 D | Task "CheckJava(0x55ab9afae530)" succeeded
   248.488 D | Task "CreateGameFolders(0x7f04ac006bb0)" starting for the first time
   248.488 D | Task "CreateGameFolders(0x7f04ac006bb0)" succeeded
   248.488 D | Task "ClaimAccount(0x55ab9aea4370)" starting for the first time
   248.488 D | Writing account list to "accounts.json"
   248.488 D | Building JSON data structure.
   248.488 D | Building account array.
   248.488 D | Writing account list to file.
   248.489 D | Saved account list to "accounts.json"
   248.489 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
   248.489 D | Task "ClaimAccount(0x55ab9aea4370)" succeeded
   248.489 D | Task "Update(0x55ab9aea8850)" starting for the first time
   248.489 D | Task "MinecraftUpdate(0x55ab979a2920)" starting for the first time
   248.489 D | Component list save performed now for "Skyblock 1.8.9"
   248.490 D | Task "ComponentUpdateTask(0x55ab978fb650)" starting for the first time
   248.490 D | Loading components
   248.490 D | Index is already loaded
   248.490 D | Component list save is scheduled for "Skyblock 1.8.9"
   248.490 D | Resolving dependencies
   248.490 D | "Req: net.minecraft == 1.8.9" Is met.
   248.490 D | "Req: org.lwjgl" Is met.
   248.490 D | Task "ComponentUpdateTask(0x55ab978fb650)" succeeded
   248.490 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
   248.490 D | Task "FoldersTask(0x55ab97902f30)" starting for the first time
   248.490 D | Task "FoldersTask(0x55ab97902f30)" succeeded
   248.490 D | Task "LibrariesTask(0x55ab9797dd10)" starting for the first time
   248.490 D | "Skyblock 1.8.9" : downloading libraries
   248.490 D | Applying "org.lwjgl" GOOD
   248.490 D | Applying "net.minecraft" GOOD
   248.490 D | Applying "net.minecraftforge" GOOD
   248.490 D | Task "NetJob(Libraries for instance Skyblock 1.8.9)" starting for the first time
   248.491 D | Task "NetJob(Libraries for instance Skyblock 1.8.9)" succeeded
   248.491 D | Task "LibrariesTask(0x55ab9797dd10)" succeeded
   248.491 D | Task "FMLLibrariesTask(0x55ab97bdeac0)" starting for the first time
   248.491 D | Task "FMLLibrariesTask(0x55ab97bdeac0)" succeeded
   248.491 D | Task "AssetUpdateTask(0x55ab97bacfa0)" starting for the first time
   248.491 D | Asset index SHA1: "f6ad102bcaa53b1a58358f16e376d548d44933ec"
   248.491 D | "Skyblock 1.8.9" : Starting asset index download
   248.491 D | Task "NetJob(Asset index for Skyblock 1.8.9)" starting for the first time
   248.494 D | Task "Net::Download(0x55ab97b1c740)" starting for the first time
   248.494 D | Downloading  "https://piston-meta.mojang.com/v1/packages/f6ad102bcaa53b1a58358f16e376d548d44933ec/1.8.json"
   248.894 D | Download succeeded: "https://piston-meta.mojang.com/v1/packages/f6ad102bcaa53b1a58358f16e376d548d44933ec/1.8.json"
   248.895 D | Task "NetJob(Asset index for Skyblock 1.8.9)" succeeded
   248.895 D | "Skyblock 1.8.9" : Finished asset index download
   248.898 D | Task "AssetUpdateTask(0x55ab97bacfa0)" succeeded
   248.898 D | Task "MinecraftUpdate(0x55ab979a2920)" succeeded
   248.898 D | Task "Update(0x55ab9aea8850)" succeeded
   248.899 D | Task "ModMinecraftJar(0x55ab9b55f810)" starting for the first time
   248.899 D | Task "ModMinecraftJar(0x55ab9b55f810)" succeeded
   248.899 D | Task "ScanModFolders(0x55ab9b562490)" starting for the first time
